stream,date,section,lenmean,lensd,lenmed,wtmean,wtsd,wtmed
Fish,2021-08-08,1,27.677419354838708,4.284756677449285,27,0.1638709677419355,0.09656353415773605,0.15
Fish,2021-08-08,2,28.608695652173914,6.88040122003191,27,0.22782608695652176,0.2052926186898534,0.14
Fish,2021-08-08,3,29.321428571428573,5.464047959692531,28.5,0.2257142857142857,0.14451524516346392,0.195
Fish,2021-08-08,4,28,6.126445407684078,26,0.19548387096774195,0.18018210620882824,0.12
Fish,2021-08-22,1,36.15,11.481220364257084,35.5,0.521,0.6048566598355088,0.35
Fish,2021-08-22,2,34.95,8.055563621693885,34,0.415,0.3453678435645407,0.32
Fish,2021-08-22,3,34.05555555555556,6.512180643380997,33.5,0.34500000000000003,0.24562645000320402,0.275
Fish,2021-08-22,4,35.416666666666664,10.578351249203022,32.5,0.5083333333333333,0.4493800443304356,0.28500000000000003
Fish,2021-09-12,1,49.5,7.7781745930520225,49.5,1.0050000000000001,0.45961940777125593,1.0050000000000001
Fish,2021-09-12,2,51,12.90348790056394,52,1.42,0.9507365565707464,1.18
Fish,2021-09-12,3,53.666666666666664,15.409953493332376,54.5,1.8066666666666666,1.3572423021209834,1.505
Fish,2021-09-12,4,61.5,6.3508529610858835,60.5,1.895,0.5678908345800273,1.77
Fish,2021-10-08,1,67.18367346938776,13.387919724805013,65,3.283265306122449,2.3318531505320523,2.72
Fish,2021-10-08,2,65.06818181818181,10.72141462219688,65,2.982727272727273,1.6915540723559555,2.73
Fish,2021-10-08,3,67.52,12.609099403014556,64.5,3.2026,2.071557444266984,2.605
Fish,2021-10-08,4,62.4468085106383,10.782047298208052,62,2.7240425531914894,1.6863746290353783,2.48
Fish,2021-11-05,1,71.12765957446808,12.972574785956844,71,3.5434042553191487,1.924652737278061,3.27
Fish,2021-11-05,2,72.44827586206897,11.531281080164238,69,3.8496551724137933,2.2072793252564193,2.82
Fish,2021-11-05,3,70.44897959183673,8.17786958934955,70,3.3053061224489797,1.0904320665849545,3.14
Fish,2021-11-05,4,69.94,10.367551420127107,68,3.162,1.4886906999104952,2.76
Fish,2022-08-01,1,29.647058823529413,5.314381154831062,28,0.2541176470588235,0.1555256740673952,0.22
Fish,2022-08-01,2,30,8.031189202104505,30,0.246,0.19462785001124583,0.2
Fish,2022-08-01,3,28.7,6.074537019394976,26.5,0.218,0.16301329189159186,0.15000000000000002
Fish,2022-08-01,4,24.75,2.5628464289109907,24.5,0.10500000000000001,0.04720774754816658,0.095
Fish,2022-08-26,1,38.08,9.007570512108815,35.5,0.6389795918367347,0.471019483399038,0.42
Fish,2022-08-26,2,39.294117647058826,8.674777501808467,38,0.6743137254901961,0.4851319610248774,0.53
Fish,2022-08-26,3,41.03921568627451,10.119211005436592,39,0.8323529411764706,0.672468849048918,0.59
Fish,2022-08-26,4,38.53191489361702,7.829295775510435,38,0.6038297872340426,0.39573021767409744,0.48
Fish,2022-09-11,1,51.404761904761905,10.629135117993474,49,1.55,0.9598704180837094,1.245
Fish,2022-09-11,2,51.42857142857143,8.512176152849685,49,1.4961904761904763,0.9961449502480861,1.08
Fish,2022-09-11,3,48.64,9.746281342132495,48,1.318,0.9651122559923621,1.08
Fish,2022-09-11,4,51.77142857142857,10.66353245269821,51,1.6222857142857143,1.0746465512362813,1.35
Fish,2022-10-03,1,64.65853658536585,11.774144886354934,64,2.783658536585366,1.5204304589450335,2.44
Fish,2022-10-03,2,62.035714285714285,10.775425205521513,60.5,2.4839285714285713,1.262318088942703,2.1100000000000003
Fish,2022-10-03,3,62.97560975609756,13.00478336012955,61,2.7353658536585366,1.6845149117193585,2.28
Fish,2022-10-03,4,62.55555555555556,11.569527572635291,63.5,2.549166666666667,1.3659394987647564,2.39
Fish,2022-10-31,1,69.18,12.538414442611709,67,3.2516,1.8608165422957827,2.7350000000000003
Fish,2022-10-31,2,69.31372549019608,11.240089316510668,71,3.254313725490196,1.5719214419327205,3.14
Fish,2022-10-31,3,74.54,13.60103537475387,71.5,4.1024,2.3232986401727547,3.325
Fish,2022-10-31,4,69.26,11.893764444155654,67,3.272,1.7713168167513462,2.75
Flat,2021-08-07,1,30.291666666666668,3.2367343535363413,30,0.22666666666666668,0.06837662114232158,0.22
Flat,2021-08-07,2,29.32,2.41039415863879,29,0.2132,0.059980552403813905,0.22
Flat,2021-08-07,3,26,1,26,0.11333333333333334,0.015275252316519466,0.11
Flat,2021-08-07,4,25,0.7071067811865476,25,0.11888888888888889,0.027588242262078077,0.11
Flat,2021-08-23,1,36.666666666666664,5.172040216394301,36,0.38555555555555554,0.1755784092016378,0.35
Flat,2021-08-23,2,37,4.08248290463863,38.5,0.43,0.0787400787401181,0.44999999999999996
Flat,2021-08-23,3,30.4,3.1304951684997055,31,0.228,0.08043631020876083,0.25
Flat,2021-08-23,4,26.666666666666668,2.4257077258017903,26,0.13833333333333334,0.04177232979176388,0.135
Flat,2021-09-15,1,48.75,4.026696625558687,49,1.1175,0.2715432088742311,1.13
Flat,2021-09-15,2,48.125,6.356942211921883,48.5,0.97375,0.3605922707356409,0.96
Flat,2021-09-15,3,40.06666666666667,6.551626479265246,43,0.5986666666666667,0.2870009125586952,0.61
Flat,2021-09-15,4,36.90909090909091,4.1046905910780715,36.5,0.4340909090909091,0.17374472491914522,0.405
Flat,2021-10-10,1,51.75,7.58836829188814,49.5,1.4125,0.649069847294316,1.2650000000000001
Flat,2021-10-10,2,41,NA,41,0.51,NA,0.51
Flat,2021-10-10,3,51,NA,51,1.25,NA,1.25
Flat,2021-10-10,4,44.55555555555556,3.972125095937662,45,0.8788888888888889,0.20201760099335678,0.89
Flat,2021-11-01,1,60.5,4.949747468305833,60.5,NA,NA,NA
Flat,2021-11-01,2,58.22222222222222,5.14241620684717,58,NA,NA,NA
Flat,2021-11-01,3,72,NA,72,4.65,NA,4.65
Flat,2021-11-01,4,51.5,4.3094580368566735,52,1.285,0.3775863193647626,1.2650000000000001
Flat,2022-08-06,1,29,4.358898943540674,27,0.15666666666666668,0.09073771725877466,0.12
Flat,2022-08-26,1,36.5,0.7071067811865476,36.5,0.45499999999999996,0.04949747468305833,0.45499999999999996
Flat,2022-08-26,2,43,NA,43,0.89,NA,0.89
Flat,2022-08-26,4,24.5,2.1213203435596424,24.5,0.15,0.042426406871192854,0.15
Flat,2022-09-17,1,50.578947368421055,7.1516570688484045,49,1.2363157894736843,0.5846101314961564,1
Flat,2022-09-17,2,57.5,2.1213203435596424,57.5,1.62,0.31112698372208103,1.62
Flat,2022-10-03,1,54,4.58257569495584,55,1.2966666666666666,0.3464582706955245,1.45
Flat,2022-10-03,2,61,8.48528137423857,61,2.095,0.9121677477306465,2.095
Flat,2022-10-03,3,62,NA,62,2.48,NA,2.48
Flat,2022-10-03,4,32.2,5.805170109479997,31,0.264,0.15946786510140532,0.23
Flat,2022-10-31,1,58,4.847679857416329,56,1.658,0.517754768205953,1.47
Flat,2022-10-31,2,76,NA,76,3.22,NA,3.22
Flat,2022-10-31,4,53,NA,53,1.25,NA,1.25
Lower Bar BC,2021-08-06,1,26.59375,4.562506794950365,24.5,0.15328125,0.08677748752568169,0.11
Lower Bar BC,2021-08-06,2,24.50769230769231,1.4590565972045615,24,0.11296875,0.029150931129455982,0.11
Lower Bar BC,2021-08-06,3,23.8,1.2396943596157715,23,0.085,0.017621756887140214,0.08
Lower Bar BC,2021-08-06,4,23,1.4142135623730951,23,0.105,0.021213203435596427,0.105
Lower Bar BC,2021-08-21,1,28.18,5.92707382117286,26.5,0.191,0.1876846030021686,0.11499999999999999
Lower Bar BC,2021-08-21,2,26.02,3.1783065700245507,25,0.1156,0.07080182172221047,0.09
Lower Bar BC,2021-08-21,3,24.84,2.003670101975627,24,0.1232,0.0450142834474316,0.11
Lower Bar BC,2021-09-13,1,39.214285714285715,7.155198397773346,39,0.5980952380952381,0.36887593323922974,0.52
Lower Bar BC,2021-09-13,2,35.297872340425535,5.388856834556727,35,0.38,0.20105158325771716,0.33
Lower Bar BC,2021-09-13,3,36.71875,6.98031506359826,38,0.43333333333333335,0.2472810479326442,0.42
Lower Bar BC,2021-09-13,4,33.68421052631579,4.932546423983363,33.5,0.35973684210526313,0.16893124848316993,0.34
Lower Bar BC,2021-10-06,1,54.36734693877551,7.140535336930921,53,1.5787755102040817,0.6525291585217387,1.43
Lower Bar BC,2021-10-06,2,47.48888888888889,7.6681816684928705,49,1.1304444444444444,0.5163506364845305,1.12
Lower Bar BC,2021-10-06,3,47.63265306122449,6.098817773248559,47,1.0722448979591837,0.39644390789725037,1.05
Lower Bar BC,2021-10-06,4,46.51020408163265,4.27259897963948,47,0.9973469387755102,0.2916460148179359,1
Lower Bar BC,2021-11-02,1,58.13636363636363,7.95215608934738,56.5,2.0136363636363637,0.8563744315537611,1.79
Lower Bar BC,2021-11-02,2,54.42857142857143,4.920196473041837,55,1.535,0.426811864112209,1.49
Lower Bar BC,2021-11-02,3,53.61904761904762,6.112571535627613,53,1.4357142857142857,0.5224713452623111,1.3599999999999999
Lower Bar BC,2021-11-02,4,53.46341463414634,5.895326797454106,54,1.5995121951219513,0.5725467283091932,1.56
Lower Bar BC,2022-08-08,3,30,NA,30,0.25,NA,0.25
Lower Bar BC,2022-08-29,1,26.344827586206897,2.409443653462729,26,0.13379310344827586,0.045780048141977454,0.12
Lower Bar BC,2022-08-29,2,26.58974358974359,1.9017713172329453,27,0.15,0.04328607409463597,0.15
Lower Bar BC,2022-08-29,3,26.037037037037038,1.4272480642961256,26,0.12111111111111111,0.030170455917277923,0.12
Lower Bar BC,2022-08-29,4,26.125,1.1474609652039003,26,0.13375,0.029183328574147717,0.14
Lower Bar BC,2022-09-17,1,34.8,3.739226949760897,35,0.3748888888888889,0.13447916740018306,0.37
Lower Bar BC,2022-09-17,2,35,3.8221323436236365,35,0.38468085106382977,0.14026141841187875,0.37
Lower Bar BC,2022-09-17,3,33.885714285714286,3.9315573068623655,34,0.3414285714285714,0.11978271644800792,0.33
Lower Bar BC,2022-09-17,4,34.214285714285715,3.154739442867026,35,0.3585714285714286,0.10028530728448139,0.38
Lower Bar BC,2022-10-02,1,42.3125,5.462112907964722,42,0.7359375,0.34325631704827864,0.6699999999999999
Lower Bar BC,2022-10-02,2,39.851063829787236,4.813832981533329,40,0.5970212765957447,0.22526230983703752,0.57
Lower Bar BC,2022-10-02,3,39,5.063877678504601,39,0.5617241379310345,0.21401049649687146,0.53
Lower Bar BC,2022-10-02,4,37.8235294117647,4.693550017279659,40,0.5035294117647059,0.15214882420144546,0.56
Lower Bar BC,2022-10-29,1,52.375,4.901693150808285,52,1.3254166666666667,0.45947684558768104,1.205
Lower Bar BC,2022-10-29,2,48.59375,4.271883886002038,49,1.0478125,0.26720457759986554,1.05
Lower Bar BC,2022-10-29,3,52.62,7.093802986855959,52,1.428,0.6269199083045389,1.255
Lower Bar BC,2022-10-29,4,49.325,6.293617035109094,47.5,1.14525,0.5055739946858067,0.96
Mosquito,2022-08-02,1,25.428571428571427,1.5045717874984443,25.5,0.11642857142857144,0.030282552188231546,0.11499999999999999
Mosquito,2022-08-02,2,25.333333333333332,2,25,0.11777777777777777,0.0338296385503074,0.11
Mosquito,2022-08-02,3,25.962962962962962,2.3936049651821683,25,0.12222222222222222,0.05116589408921453,0.12
Mosquito,2022-08-02,4,30,2.8284271247461903,31,0.21,0.06819090848492927,0.2
Mosquito,2022-08-23,1,37.425,5.943699529969874,36.5,0.50325,0.26694268567596574,0.435
Mosquito,2022-08-23,2,37.91304347826087,6.542956264552125,38,0.5517391304347826,0.2768926962153233,0.49
Mosquito,2022-08-23,3,37.52777777777778,5.15744184157285,36.5,0.4741666666666667,0.2163248219031477,0.405
Mosquito,2022-08-23,4,37.638888888888886,3.7275252439714537,37,0.4963888888888889,0.17437484710125856,0.475
Mosquito,2022-09-10,1,46.53333333333333,7.285949318466631,47.5,1.051,0.4912921035743224,1.0150000000000001
Mosquito,2022-09-10,2,47.2,8.195527235429498,48,1.0432,0.62038778195577,0.94
Mosquito,2022-09-10,3,45.41379310344828,6.742812265025574,46,0.9010714285714285,0.37876347829057183,0.89
Mosquito,2022-09-10,4,47.18518518518518,8.840627531838175,46,1.0644444444444445,0.6909599416939024,0.91
Mosquito,2022-10-01,1,51.19047619047619,9.474275949216635,55,1.3023809523809524,0.6531531578573647,1.49
Mosquito,2022-10-01,2,53.1764705882353,8.819263674746656,53,1.4823529411764707,0.7549050388274401,1.36
Mosquito,2022-10-01,3,51.642857142857146,4.049827021132989,52,1.1935714285714285,0.26555043394246786,1.26
Mosquito,2022-10-01,4,51.77777777777778,9.515037977455387,52.5,1.356111111111111,0.7782872514384608,1.255
Mosquito,2022-10-27,2,48,2,48,0.8666666666666667,0.08144527815247074,0.83
Mosquito,2022-10-27,4,52,NA,52,1.23,NA,1.23
Spread,2021-08-10,1,35,NA,35,0.4,NA,0.4
Spread,2021-08-10,2,32.5,5.431390245600108,34,0.2816666666666667,0.12237919213112443,0.29000000000000004
Spread,2021-08-10,3,32.714285714285715,3.728908942943218,34,0.31142857142857144,0.1046308704332476,0.33
Spread,2021-08-10,4,35,1.4142135623730951,35,0.365,0.06168918507773915,0.375
Spread,2021-08-31,1,46.1,5.8013408411810765,46,0.9410000000000001,0.38193804035035145,0.92
Spread,2021-08-31,2,42.25,6.7559497587576205,40.5,0.69625,0.33848137741557194,0.6000000000000001
Spread,2021-08-31,3,52,7.3484692283495345,54,1.156,0.42169894474613046,1.14
Spread,2021-08-31,4,45,NA,45,0.63,NA,0.63
Spread,2021-09-16,2,51,0,51,1.1,0.08485281374238562,1.1
Spread,2021-09-16,4,50,12.727922061357855,50,1.165,0.8131727983645296,1.165
Spread,2021-10-04,1,59,2.8284271247461903,59,1.725,0.14849242404917495,1.725
Spread,2021-10-04,2,53.625,4.749060057376767,54.5,1.56,0.3786819245752297,1.525
Spread,2021-10-04,3,58.166666666666664,4.355073669487885,56.5,1.77,0.37405881890419324,1.75
Spread,2021-10-04,4,59,5.656854249492381,59,1.97,0.45254833995939053,1.97
Spread,2021-10-30,1,55.666666666666664,5.499311251640903,57,1.5225,0.4211051477416839,1.49
Spread,2021-10-30,2,53.69230769230769,3.9451365710330695,55,1.3815384615384616,0.34401662154238405,1.36
Spread,2021-10-30,3,56.5,7.593857166596345,54.5,1.595,0.7262001560635103,1.42
Spread,2021-10-30,4,60,2.8284271247461903,60,1.94,0.6363961030678928,1.94
Spread,2022-08-09,1,24.2,1.9235384061671346,24,0.092,0.032710854467592254,0.09
Spread,2022-08-09,2,24.214285714285715,1.8050600428356278,24,0.1,0.02773500981126146,0.09
Spread,2022-08-09,3,25.32,2.3579652245103193,25,0.122,0.04636809247747852,0.1
Spread,2022-08-09,4,25.571428571428573,2.408775166385979,25,0.11357142857142857,0.04413391210624997,0.1
Spread,2022-08-28,1,36.5,7.047458170621991,35.5,0.4425,0.25773047937719745,0.385
Spread,2022-08-28,2,39.333333333333336,6.8068592855540455,37,0.51,0.25238858928247926,0.47
Spread,2022-08-28,3,36.8,6.685805860178712,35,0.476,0.23922792479140054,0.38
Spread,2022-09-12,1,44.25,4.803272693844122,44,0.845,0.29340367122058014,0.845
Spread,2022-09-12,2,46.5,1.7320508075688772,46,0.9199999999999999,0.15748015748023617,0.88
Spread,2022-09-12,3,42.1,4.201851443775179,43,0.6890000000000001,0.19370366829544325,0.6799999999999999
Spread,2022-09-12,4,42.5,2.1213203435596424,42.5,0.625,0.1626345596729059,0.625
Spread,2022-10-12,1,51.42857142857143,7.41298731635101,52,1.2328571428571429,0.4889687885647469,1.25
Spread,2022-10-12,2,47.2,9.338094023943002,50,0.974,0.5017270174108626,1.07
Spread,2022-10-12,3,52.666666666666664,5.715476066494082,52,1.2033333333333334,0.48722342581886047,1.115
Spread,2022-10-12,4,54,NA,54,1.49,NA,1.49
Spread,2022-10-26,NA,0,NA,0,0,NA,0
Upper Bar BC,2021-08-05,1,26.137254901960784,3.8947520306081396,25,0.1625,0.09345635831280238,0.13
Upper Bar BC,2021-08-05,2,22.6,3.0522028158340833,22,0.105,0.05539711707038684,0.09
Upper Bar BC,2021-08-05,3,24.153846153846153,0.9870962335856491,24,0.1076923076923077,0.013634420996046582,0.11
Upper Bar BC,2021-08-05,4,23,1.4509525002200232,23,0.10250000000000001,0.022448772091610104,0.1
Upper Bar BC,2021-08-20,1,26.7,4.214890997694837,25.5,0.1484,0.11969962405956003,0.11499999999999999
Upper Bar BC,2021-08-20,2,25.48,3.0920569733642704,24,0.12560000000000002,0.07088824202322172,0.1
Upper Bar BC,2021-08-20,3,30.763157894736842,3.299747824323122,31.5,0.23421052631578948,0.08179181148955274,0.25
Upper Bar BC,2021-08-20,4,26.8,2.8284271247461903,26,0.14200000000000002,0.06269459502140483,0.12
Upper Bar BC,2021-09-09,1,40.351351351351354,6.451598493638853,39,0.5821621621621622,0.2967334675272588,0.53
Upper Bar BC,2021-09-09,2,33.02,8.830582295266229,31,0.369,0.382378432061907,0.22999999999999998
Upper Bar BC,2021-09-09,3,42.666666666666664,4.415880433163924,44,0.7955555555555556,0.25239409220062536,0.94
Upper Bar BC,2021-09-09,4,33.78,5.319544249313861,34,0.3052,0.1587481640581608,0.28
Upper Bar BC,2021-10-09,1,47.87755102040816,5.023414563576355,48,1.1640816326530612,0.3970616994841972,1.09
Upper Bar BC,2021-10-09,2,51.7,7.964846232677947,51,1.3878,0.6084181228767745,1.29
Upper Bar BC,2021-10-09,3,54.93877551020408,7.6305530688184335,54,1.8026530612244898,0.9716325941214528,1.6
Upper Bar BC,2021-10-09,4,49.74,7.280978853232887,49.5,1.243,0.6971845713515269,1.085
Upper Bar BC,2021-11-04,1,56.2,7.033447785766383,54,1.793,0.6971055317876768,1.52
Upper Bar BC,2021-11-04,2,51.3125,9.880469129184402,50,1.363125,1.0218009887636135,1.16
Upper Bar BC,2021-11-04,3,59.104166666666664,6.9992084152221326,58.5,2.0397916666666664,0.8062904011538943,1.7850000000000001
Upper Bar BC,2021-11-04,4,56.66,7.3668036432612585,56,1.905,0.8338312118144285,1.775
Upper Bar BC,2022-08-04,1,27.608695652173914,3.5769353367319985,29,0.1608695652173913,0.07656922260152817,0.18
Upper Bar BC,2022-08-04,2,22,0,22,0.09,0.028284271247461894,0.09
Upper Bar BC,2022-08-25,1,31.06,7.008478829974739,28.5,0.283,0.21646746468073702,0.20500000000000002
Upper Bar BC,2022-08-25,2,27.3,3.944771791852593,26,0.157,0.11145146285010606,0.11499999999999999
Upper Bar BC,2022-08-25,3,25.2,2.718042512920064,24,0.1282,0.06219423163750471,0.10500000000000001
Upper Bar BC,2022-08-25,4,26.367346938775512,3.5278291102734154,25,0.14,0.07634897947364239,0.12
Upper Bar BC,2022-09-14,1,39.8,7.892129895390362,40,0.657,0.44592600283006595,0.595
Upper Bar BC,2022-09-14,2,36.98,5.452915340832435,37,0.4838,0.23010991162609973,0.485
Upper Bar BC,2022-09-14,3,34.44,6.474943857608626,34,0.4062,0.29379216588379936,0.335
Upper Bar BC,2022-09-14,4,34.62,5.506545270523664,34,0.4152,0.3061694875425061,0.33999999999999997
Upper Bar BC,2022-10-04,1,46.46,7.5083898651672945,47.5,1.0162,0.4844516782625782,0.98
Upper Bar BC,2022-10-04,2,47.32,8.350583506435893,48,1.0948,0.5978233989453161,1.06
Upper Bar BC,2022-10-04,3,47.34,6.463745044476925,47,1.048,0.4776643856371568,0.94
Upper Bar BC,2022-10-04,4,47.08,7.4198850312893,45.5,1.0536,0.5784100656814616,0.9
Upper Bar BC,2022-11-01,1,51.68,6.4124878167525585,50.5,1.2744,0.49592692022523,1.125
Upper Bar BC,2022-11-01,2,55.16,7.391003908503242,55,1.5288,0.5979374071398634,1.4249999999999998
Upper Bar BC,2022-11-01,3,54.14,5.969343450036176,54,1.5048,0.49863585338974,1.435
Upper Bar BC,2022-11-01,4,56.54,6.175032016772323,56,1.6578,0.554143170183685,1.58
Willow,2021-08-12,NA,0,NA,0,0,NA,0
Willow,2021-09-01,NA,0,NA,0,0,NA,0
Willow,2021-09-17,NA,0,NA,0,0,NA,0
Willow,2021-10-05,3,65,NA,65,2.62,NA,2.62
Willow,2021-10-31,1,61,NA,61,2.21,NA,2.21
Willow,2022-08-14,1,28.444444444444443,7.547669856415151,25.5,0.2222222222222222,0.2585833704574294,0.09
Willow,2022-08-14,2,27.25,5.38882860037416,26,0.171,0.15477997966553414,0.12
Willow,2022-08-14,3,28,9.71253485622231,25,0.27384615384615385,0.3296598868919921,0.11
Willow,2022-08-14,4,32.25,8.402380615040002,28.5,0.353125,0.3045809963430636,0.175
Willow,2022-08-30,1,43.45454545454545,8.981799779149348,46,0.9663636363636363,0.5727350648820574,1.14
Willow,2022-08-30,2,42.130434782608695,8.786892861871477,41,0.792608695652174,0.5010191194982151,0.58
Willow,2022-08-30,3,43.5,6.694638288823514,44,0.8708333333333333,0.42262079141156,0.8200000000000001
Willow,2022-08-30,4,41.3,9.841373459987553,39.5,0.72,0.5992714875492355,0.48
Willow,2022-09-13,1,44,3.9157800414902435,43,0.7746153846153846,0.21884604118783993,0.76
Willow,2022-09-13,2,47.15,8.21599851381117,46,1.035,0.5214201255882065,0.87
Willow,2022-09-13,3,45.888888888888886,6.986448133088792,47,0.9527777777777778,0.43346491215017563,0.98
Willow,2022-09-13,4,43.65,8.31786283279925,43,0.8565,0.493700047439845,0.765
Willow,2022-10-11,1,56.578947368421055,9.1123590644409,57,1.6752631578947368,0.8462490336187006,1.5
Willow,2022-10-11,2,56.125,9.938980497683518,58,1.7825,0.8858780954510614,1.76
Willow,2022-10-11,3,53.4,7.844925566431917,50,1.4033333333333333,0.5937010631462204,1.28
Willow,2022-10-11,4,51.72222222222222,8.194729694824707,52,1.2994444444444444,0.5525818781195632,1.22
Willow,2022-10-30,1,54.916666666666664,8.016554840774901,55,1.5758333333333332,0.6161974054020695,1.51
Willow,2022-10-30,2,57.81818181818182,6.9974021153308295,58,1.741818181818182,0.6811727854490104,1.58
Willow,2022-10-30,3,55.8,7.114929530376406,54.5,1.479,0.5344665045112224,1.3900000000000001
Willow,2022-10-30,4,54,15.556349186104045,54,1.45,1.1596551211459378,1.45
