stream,year,date,priordate,section,tempsite,GDDcum0,GDDper0,GDDcum5,GDDper5,meantempper
Upper Bar BC,2021,2021-08-05,2021-08-01,1,upperbarbc_SG,45.041979170000005,45.041979170000005,25.04197917,25.04197917,11.260494792500001
Upper Bar BC,2021,2021-08-05,2021-08-01,2,upperbarbc_SG,45.041979170000005,45.041979170000005,25.04197917,25.04197917,11.260494792500001
Upper Bar BC,2021,2021-08-05,2021-08-01,3,upperbarbc_SG,45.041979170000005,45.041979170000005,25.04197917,25.04197917,11.260494792500001
Upper Bar BC,2021,2021-08-05,2021-08-01,4,upperbarbc_SG,45.041979170000005,45.041979170000005,25.04197917,25.04197917,11.260494792500001
Upper Bar BC,2021,2021-08-20,2021-08-05,1,upperbarbc_SG,206.3496042,161.30762503,111.3496042,86.30762503,10.753841668666666
Upper Bar BC,2021,2021-08-20,2021-08-05,2,upperbarbc_SG,206.3496042,161.30762503,111.3496042,86.30762503,10.753841668666666
Upper Bar BC,2021,2021-08-20,2021-08-05,3,upperbarbc_SG,206.3496042,161.30762503,111.3496042,86.30762503,10.753841668666666
Upper Bar BC,2021,2021-08-20,2021-08-05,4,upperbarbc_SG,206.3496042,161.30762503,111.3496042,86.30762503,10.753841668666666
Upper Bar BC,2021,2021-09-09,2021-08-20,1,upperbarbc_SG,409.944812543,203.595208343,214.944812543,103.595208343,10.17976041715
Upper Bar BC,2021,2021-09-09,2021-08-20,2,upperbarbc_SG,409.944812543,203.595208343,214.944812543,103.595208343,10.17976041715
Upper Bar BC,2021,2021-09-09,2021-08-20,3,upperbarbc_SG,409.944812543,203.595208343,214.944812543,103.595208343,10.17976041715
Upper Bar BC,2021,2021-09-09,2021-08-20,4,upperbarbc_SG,409.944812543,203.595208343,214.944812543,103.595208343,10.17976041715
Upper Bar BC,2021,2021-10-09,2021-09-09,1,upperbarbc_SG,688.299937542,278.355124999,343.299937542,128.355124999,9.278504166633333
Upper Bar BC,2021,2021-10-09,2021-09-09,2,upperbarbc_SG,688.299937542,278.355124999,343.299937542,128.355124999,9.278504166633333
Upper Bar BC,2021,2021-10-09,2021-09-09,3,upperbarbc_SG,688.299937542,278.355124999,343.299937542,128.355124999,9.278504166633333
Upper Bar BC,2021,2021-10-09,2021-09-09,4,upperbarbc_SG,688.299937542,278.355124999,343.299937542,128.355124999,9.278504166633333
Upper Bar BC,2021,2021-11-04,2021-10-09,1,upperbarbc_SG,891.017812544,202.717875002,416.017812544,72.717875002,7.796841346230769
Upper Bar BC,2021,2021-11-04,2021-10-09,2,upperbarbc_SG,891.017812544,202.717875002,416.017812544,72.717875002,7.796841346230769
Upper Bar BC,2021,2021-11-04,2021-10-09,3,upperbarbc_SG,891.017812544,202.717875002,416.017812544,72.717875002,7.796841346230769
Upper Bar BC,2021,2021-11-04,2021-10-09,4,upperbarbc_SG,891.017812544,202.717875002,416.017812544,72.717875002,7.796841346230769
Blacktail,2021,2021-08-05,2021-08-01,1,blacktail_1A,43.354375,43.354375,23.354374999999997,23.354374999999997,10.83859375
Blacktail,2021,2021-08-05,2021-08-01,2,blacktail_1A,43.354375,43.354375,23.354374999999997,23.354374999999997,10.83859375
Blacktail,2021,2021-08-05,2021-08-01,3,blacktail_1A,43.354375,43.354375,23.354374999999997,23.354374999999997,10.83859375
Blacktail,2021,2021-08-05,2021-08-01,4,blacktail_1A,43.354375,43.354375,23.354374999999997,23.354374999999997,10.83859375
Blacktail,2021,2021-08-20,2021-08-05,1,blacktail_1A,201.956833353,158.602458353,106.95683335300001,83.602458353,10.573497223533334
Blacktail,2021,2021-08-20,2021-08-05,2,blacktail_1A,201.956833353,158.602458353,106.95683335300001,83.602458353,10.573497223533334
Blacktail,2021,2021-08-20,2021-08-05,3,blacktail_1A,201.956833353,158.602458353,106.95683335300001,83.602458353,10.573497223533334
Blacktail,2021,2021-08-20,2021-08-05,4,blacktail_1A,201.956833353,158.602458353,106.95683335300001,83.602458353,10.573497223533334
Blacktail,2021,2021-09-09,2021-08-20,1,blacktail_1A,405.41691668,203.460083327,210.41691668,103.460083327,10.17300416635
Blacktail,2021,2021-09-09,2021-08-20,2,blacktail_1A,405.41691668,203.460083327,210.41691668,103.460083327,10.17300416635
Blacktail,2021,2021-09-09,2021-08-20,3,blacktail_1A,405.41691668,203.460083327,210.41691668,103.460083327,10.17300416635
Blacktail,2021,2021-09-09,2021-08-20,4,blacktail_1A,405.41691668,203.460083327,210.41691668,103.460083327,10.17300416635
Blacktail,2021,2021-10-09,2021-09-09,1,blacktail_1A,691.038875015,285.621958335,346.038875015,135.621958335,9.5207319445
Blacktail,2021,2021-10-09,2021-09-09,2,blacktail_1A,691.038875015,285.621958335,346.038875015,135.621958335,9.5207319445
Blacktail,2021,2021-10-09,2021-09-09,3,blacktail_1A,691.038875015,285.621958335,346.038875015,135.621958335,9.5207319445
Blacktail,2021,2021-10-09,2021-09-09,4,blacktail_1A,691.038875015,285.621958335,346.038875015,135.621958335,9.5207319445
Blacktail,2021,2021-11-04,2021-10-09,1,blacktail_1A,913.161000016,222.122125001,438.161000016,92.122125001,8.543158653884616
Blacktail,2021,2021-11-04,2021-10-09,2,blacktail_1A,913.161000016,222.122125001,438.161000016,92.122125001,8.543158653884616
Blacktail,2021,2021-11-04,2021-10-09,3,blacktail_1A,913.161000016,222.122125001,438.161000016,92.122125001,8.543158653884616
Blacktail,2021,2021-11-04,2021-10-09,4,blacktail_1A,913.161000016,222.122125001,438.161000016,92.122125001,8.543158653884616
Lower Bar BC,2021,2021-08-06,2021-08-01,1,lowerbarbc_SG,52.403979160000006,52.403979160000006,27.403979160000002,27.403979160000002,10.480795832
Lower Bar BC,2021,2021-08-06,2021-08-01,2,lowerbarbc_SG,52.403979160000006,52.403979160000006,27.403979160000002,27.403979160000002,10.480795832
Lower Bar BC,2021,2021-08-06,2021-08-01,3,lowerbarbc_SG,52.403979160000006,52.403979160000006,27.403979160000002,27.403979160000002,10.480795832
Lower Bar BC,2021,2021-08-06,2021-08-01,4,lowerbarbc_SG,52.403979160000006,52.403979160000006,27.403979160000002,27.403979160000002,10.480795832
Lower Bar BC,2021,2021-08-21,2021-08-06,1,lowerbarbc_SG,207.990395833,155.586416673,107.990395833,80.586416673,10.3724277782
Lower Bar BC,2021,2021-08-21,2021-08-06,2,lowerbarbc_SG,207.990395833,155.586416673,107.990395833,80.586416673,10.3724277782
Lower Bar BC,2021,2021-08-21,2021-08-06,3,lowerbarbc_SG,207.990395833,155.586416673,107.990395833,80.586416673,10.3724277782
Lower Bar BC,2021,2021-08-21,2021-08-06,4,lowerbarbc_SG,207.990395833,155.586416673,107.990395833,80.586416673,10.3724277782
Lower Bar BC,2021,2021-09-13,2021-08-21,1,lowerbarbc_SG,441.289250006,233.298854173,226.289250006,118.298854173,10.143428442304348
Lower Bar BC,2021,2021-09-13,2021-08-21,2,lowerbarbc_SG,441.289250006,233.298854173,226.289250006,118.298854173,10.143428442304348
Lower Bar BC,2021,2021-09-13,2021-08-21,3,lowerbarbc_SG,441.289250006,233.298854173,226.289250006,118.298854173,10.143428442304348
Lower Bar BC,2021,2021-09-13,2021-08-21,4,lowerbarbc_SG,441.289250006,233.298854173,226.289250006,118.298854173,10.143428442304348
Lower Bar BC,2021,2021-10-06,2021-09-13,1,lowerbarbc_SG,661.808000004,220.518749998,331.808000004,105.518749998,9.587771739043479
Lower Bar BC,2021,2021-10-06,2021-09-13,2,lowerbarbc_SG,661.808000004,220.518749998,331.808000004,105.518749998,9.587771739043479
Lower Bar BC,2021,2021-10-06,2021-09-13,3,lowerbarbc_SG,661.808000004,220.518749998,331.808000004,105.518749998,9.587771739043479
Lower Bar BC,2021,2021-10-06,2021-09-13,4,lowerbarbc_SG,661.808000004,220.518749998,331.808000004,105.518749998,9.587771739043479
Lower Bar BC,2021,2021-11-02,2021-10-06,1,lowerbarbc_SG,903.313500006,241.505500002,438.313500006,106.505500002,8.944648148222223
Lower Bar BC,2021,2021-11-02,2021-10-06,2,lowerbarbc_SG,903.313500006,241.505500002,438.313500006,106.505500002,8.944648148222223
Lower Bar BC,2021,2021-11-02,2021-10-06,3,lowerbarbc_SG,903.313500006,241.505500002,438.313500006,106.505500002,8.944648148222223
Lower Bar BC,2021,2021-11-02,2021-10-06,4,lowerbarbc_SG,903.313500006,241.505500002,438.313500006,106.505500002,8.944648148222223
3 Channel,2021,2021-08-06,2021-08-01,1,threechannel_1A,59.435,59.435,34.435,34.435,11.887
3 Channel,2021,2021-08-06,2021-08-01,2,threechannel_1A,59.435,59.435,34.435,34.435,11.887
3 Channel,2021,2021-08-06,2021-08-01,3,threechannel_1A,59.435,59.435,34.435,34.435,11.887
3 Channel,2021,2021-08-06,2021-08-01,4,threechannel_1A,59.435,59.435,34.435,34.435,11.887
3 Channel,2021,2021-08-22,2021-08-06,1,threechannel_1A,243.33416667,183.89916667,138.33416667,103.89916667,11.493697916875
3 Channel,2021,2021-08-22,2021-08-06,2,threechannel_1A,243.33416667,183.89916667,138.33416667,103.89916667,11.493697916875
3 Channel,2021,2021-08-22,2021-08-06,3,threechannel_1A,243.33416667,183.89916667,138.33416667,103.89916667,11.493697916875
3 Channel,2021,2021-08-22,2021-08-06,4,threechannel_1A,243.33416667,183.89916667,138.33416667,103.89916667,11.493697916875
3 Channel,2021,2021-09-14,2021-08-22,1,threechannel_1A,495.94458332,252.61041665,275.94458332,137.61041665,10.983061593478261
3 Channel,2021,2021-09-14,2021-08-22,2,threechannel_1A,495.94458332,252.61041665,275.94458332,137.61041665,10.983061593478261
3 Channel,2021,2021-09-14,2021-08-22,3,threechannel_1A,495.94458332,252.61041665,275.94458332,137.61041665,10.983061593478261
3 Channel,2021,2021-09-14,2021-08-22,4,threechannel_1A,495.94458332,252.61041665,275.94458332,137.61041665,10.983061593478261
3 Channel,2021,2021-10-06,2021-09-14,1,threechannel_1A,707.518749978,211.574166658,377.518749978,101.574166658,9.617007575363637
3 Channel,2021,2021-10-06,2021-09-14,2,threechannel_1A,707.518749978,211.574166658,377.518749978,101.574166658,9.617007575363637
3 Channel,2021,2021-10-06,2021-09-14,3,threechannel_1A,707.518749978,211.574166658,377.518749978,101.574166658,9.617007575363637
3 Channel,2021,2021-10-06,2021-09-14,4,threechannel_1A,707.518749978,211.574166658,377.518749978,101.574166658,9.617007575363637
3 Channel,2021,2021-11-02,2021-10-06,1,threechannel_1A,926.547916644,219.029166666,461.547916644,84.029166666,8.112191358
3 Channel,2021,2021-11-02,2021-10-06,2,threechannel_1A,926.547916644,219.029166666,461.547916644,84.029166666,8.112191358
3 Channel,2021,2021-11-02,2021-10-06,3,threechannel_1A,926.547916644,219.029166666,461.547916644,84.029166666,8.112191358
3 Channel,2021,2021-11-02,2021-10-06,4,threechannel_1A,926.547916644,219.029166666,461.547916644,84.029166666,8.112191358
Flat,2021,2021-08-07,2021-08-01,1,flat_4B,63.762857159999996,63.762857159999996,33.762857159999996,33.762857159999996,10.62714286
Flat,2021,2021-08-07,2021-08-01,2,flat_4B,63.762857159999996,63.762857159999996,33.762857159999996,33.762857159999996,10.62714286
Flat,2021,2021-08-07,2021-08-01,3,flat_4B,63.762857159999996,63.762857159999996,33.762857159999996,33.762857159999996,10.62714286
Flat,2021,2021-08-07,2021-08-01,4,flat_4B,63.762857159999996,63.762857159999996,33.762857159999996,33.762857159999996,10.62714286
Flat,2021,2021-08-23,2021-08-07,1,flat_4B,216.794607165,153.031750005,106.794607165,73.03175000499999,9.5644843753125
Flat,2021,2021-08-23,2021-08-07,2,flat_4B,216.794607165,153.031750005,106.794607165,73.03175000499999,9.5644843753125
Flat,2021,2021-08-23,2021-08-07,3,flat_4B,216.794607165,153.031750005,106.794607165,73.03175000499999,9.5644843753125
Flat,2021,2021-08-23,2021-08-07,4,flat_4B,216.794607165,153.031750005,106.794607165,73.03175000499999,9.5644843753125
Flat,2021,2021-09-15,2021-08-23,1,flat_4B,429.975107168,213.180500003,204.975107168,98.18050000299999,9.268717391434782
Flat,2021,2021-09-15,2021-08-23,2,flat_4B,429.975107168,213.180500003,204.975107168,98.18050000299999,9.268717391434782
Flat,2021,2021-09-15,2021-08-23,3,flat_4B,429.975107168,213.180500003,204.975107168,98.18050000299999,9.268717391434782
Flat,2021,2021-09-15,2021-08-23,4,flat_4B,429.975107168,213.180500003,204.975107168,98.18050000299999,9.268717391434782
Flat,2021,2021-10-10,2021-09-15,1,flat_4B,640.671607169,210.696500001,290.67160716899997,85.696500001,8.42786000004
Flat,2021,2021-10-10,2021-09-15,2,flat_4B,640.671607169,210.696500001,290.67160716899997,85.696500001,8.42786000004
Flat,2021,2021-10-10,2021-09-15,3,flat_4B,640.671607169,210.696500001,290.67160716899997,85.696500001,8.42786000004
Flat,2021,2021-10-10,2021-09-15,4,flat_4B,640.671607169,210.696500001,290.67160716899997,85.696500001,8.42786000004
Flat,2021,2021-11-01,2021-10-10,1,flat_4B,806.489933802,165.818326633,346.489933802,55.818326633,7.5371966651363635
Flat,2021,2021-11-01,2021-10-10,2,flat_4B,806.489933802,165.818326633,346.489933802,55.818326633,7.5371966651363635
Flat,2021,2021-11-01,2021-10-10,3,flat_4B,806.489933802,165.818326633,346.489933802,55.818326633,7.5371966651363635
Flat,2021,2021-11-01,2021-10-10,4,flat_4B,806.489933802,165.818326633,346.489933802,55.818326633,7.5371966651363635
Fish,2021,2021-08-08,2021-08-01,1,fish_downstream,93.07408334,93.07408334,58.07408334,58.07408334,13.29629762
Fish,2021,2021-08-08,2021-08-01,2,fish_downstream,93.07408334,93.07408334,58.07408334,58.07408334,13.29629762
Fish,2021,2021-08-08,2021-08-01,3,fish_downstream,93.07408334,93.07408334,58.07408334,58.07408334,13.29629762
Fish,2021,2021-08-08,2021-08-01,4,fish_downstream,93.07408334,93.07408334,58.07408334,58.07408334,13.29629762
Fish,2021,2021-08-22,2021-08-08,1,fish_downstream,275.70770833,182.63362499,170.70770833,112.63362499,13.045258927857143
Fish,2021,2021-08-22,2021-08-08,2,fish_downstream,275.70770833,182.63362499,170.70770833,112.63362499,13.045258927857143
Fish,2021,2021-08-22,2021-08-08,3,fish_downstream,275.70770833,182.63362499,170.70770833,112.63362499,13.045258927857143
Fish,2021,2021-08-22,2021-08-08,4,fish_downstream,275.70770833,182.63362499,170.70770833,112.63362499,13.045258927857143
Fish,2021,2021-09-12,2021-08-22,1,fish_downstream,541.76916666,266.06145833,331.76916666,161.06145833,12.669593253809524
Fish,2021,2021-09-12,2021-08-22,2,fish_downstream,541.76916666,266.06145833,331.76916666,161.06145833,12.669593253809524
Fish,2021,2021-09-12,2021-08-22,3,fish_downstream,541.76916666,266.06145833,331.76916666,161.06145833,12.669593253809524
Fish,2021,2021-09-12,2021-08-22,4,fish_downstream,541.76916666,266.06145833,331.76916666,161.06145833,12.669593253809524
Fish,2021,2021-10-08,2021-09-12,1,fish_downstream,843.62670833,301.85754167,503.62670833,171.85754167,11.609905448846154
Fish,2021,2021-10-08,2021-09-12,2,fish_downstream,843.62670833,301.85754167,503.62670833,171.85754167,11.609905448846154
Fish,2021,2021-10-08,2021-09-12,3,fish_downstream,843.62670833,301.85754167,503.62670833,171.85754167,11.609905448846154
Fish,2021,2021-10-08,2021-09-12,4,fish_downstream,843.62670833,301.85754167,503.62670833,171.85754167,11.609905448846154
Fish,2021,2021-11-05,2021-10-08,1,fish_downstream,1117.3320110955,273.7053027655,637.3320110955,133.7053027655,9.775189384482143
Fish,2021,2021-11-05,2021-10-08,2,fish_downstream,1117.3320110955,273.7053027655,637.3320110955,133.7053027655,9.775189384482143
Fish,2021,2021-11-05,2021-10-08,3,fish_downstream,1117.3320110955,273.7053027655,637.3320110955,133.7053027655,9.775189384482143
Fish,2021,2021-11-05,2021-10-08,4,fish_downstream,1117.3320110955,273.7053027655,637.3320110955,133.7053027655,9.775189384482143
Fall,2021,2021-08-08,2021-08-01,1,fall_4B,105.08617261,105.08617261,70.08617261,70.08617261,15.012310372857142
Fall,2021,2021-08-08,2021-08-01,2,fall_4B,105.08617261,105.08617261,70.08617261,70.08617261,15.012310372857142
Fall,2021,2021-08-08,2021-08-01,3,fall_4B,105.08617261,105.08617261,70.08617261,70.08617261,15.012310372857142
Fall,2021,2021-08-08,2021-08-01,4,fall_4B,105.08617261,105.08617261,70.08617261,70.08617261,15.012310372857142
Fall,2021,2021-08-23,2021-08-08,1,fall_4B,300.940005943,195.853833333,190.940005943,120.853833333,13.0569222222
Fall,2021,2021-08-23,2021-08-08,2,fall_4B,300.940005943,195.853833333,190.940005943,120.853833333,13.0569222222
Fall,2021,2021-08-23,2021-08-08,3,fall_4B,300.940005943,195.853833333,190.940005943,120.853833333,13.0569222222
Fall,2021,2021-08-23,2021-08-08,4,fall_4B,300.940005943,195.853833333,190.940005943,120.853833333,13.0569222222
Fall,2021,2021-09-13,2021-08-23,1,fall_4B,544.437880943,243.497875,329.437880943,138.497875,11.595136904761905
Fall,2021,2021-09-13,2021-08-23,2,fall_4B,544.437880943,243.497875,329.437880943,138.497875,11.595136904761905
Fall,2021,2021-09-13,2021-08-23,3,fall_4B,544.437880943,243.497875,329.437880943,138.497875,11.595136904761905
Fall,2021,2021-09-13,2021-08-23,4,fall_4B,544.437880943,243.497875,329.437880943,138.497875,11.595136904761905
Fall,2021,2021-10-07,2021-09-13,1,fall_4B,746.948297613,202.51041667,411.948297613,82.51041667,8.437934027916667
Fall,2021,2021-10-07,2021-09-13,2,fall_4B,746.948297613,202.51041667,411.948297613,82.51041667,8.437934027916667
Fall,2021,2021-10-07,2021-09-13,3,fall_4B,746.948297613,202.51041667,411.948297613,82.51041667,8.437934027916667
Fall,2021,2021-10-07,2021-09-13,4,fall_4B,746.948297613,202.51041667,411.948297613,82.51041667,8.437934027916667
Fall,2021,2021-11-05,2021-10-07,1,fall_4B,885.1763809465,138.2280833335,421.549422612,9.601124999,4.766485632189656
Fall,2021,2021-11-05,2021-10-07,2,fall_4B,885.1763809465,138.2280833335,421.549422612,9.601124999,4.766485632189656
Fall,2021,2021-11-05,2021-10-07,3,fall_4B,885.1763809465,138.2280833335,421.549422612,9.601124999,4.766485632189656
Fall,2021,2021-11-05,2021-10-07,4,fall_4B,885.1763809465,138.2280833335,421.549422612,9.601124999,4.766485632189656
Crystal,2021,2021-08-09,2021-08-01,1,crystal_1A,89.31916668,89.31916668,49.31916668,49.31916668,11.164895835
Crystal,2021,2021-08-09,2021-08-01,2,crystal_1A,89.31916668,89.31916668,49.31916668,49.31916668,11.164895835
Crystal,2021,2021-08-09,2021-08-01,3,crystal_1A,89.31916668,89.31916668,49.31916668,49.31916668,11.164895835
Crystal,2021,2021-08-09,2021-08-01,4,crystal_1A,89.31916668,89.31916668,49.31916668,49.31916668,11.164895835
Crystal,2021,2021-08-30,2021-08-09,1,crystal_1A,301.482500016,212.163333336,156.482500016,107.163333336,10.103015873142857
Crystal,2021,2021-08-30,2021-08-09,2,crystal_1A,301.482500016,212.163333336,156.482500016,107.163333336,10.103015873142857
Crystal,2021,2021-08-30,2021-08-09,3,crystal_1A,301.482500016,212.163333336,156.482500016,107.163333336,10.103015873142857
Crystal,2021,2021-08-30,2021-08-09,4,crystal_1A,301.482500016,212.163333336,156.482500016,107.163333336,10.103015873142857
Crystal,2021,2021-09-15,2021-08-30,1,crystal_1A,447.882916678,146.400416662,222.882916678,66.400416662,9.150026041375
Crystal,2021,2021-09-15,2021-08-30,2,crystal_1A,447.882916678,146.400416662,222.882916678,66.400416662,9.150026041375
Crystal,2021,2021-09-15,2021-08-30,3,crystal_1A,447.882916678,146.400416662,222.882916678,66.400416662,9.150026041375
Crystal,2021,2021-09-15,2021-08-30,4,crystal_1A,447.882916678,146.400416662,222.882916678,66.400416662,9.150026041375
Crystal,2021,2021-10-10,2021-09-15,1,crystal_1A,624.305833345,176.422916667,274.305833345,51.422916666999996,7.05691666668
Crystal,2021,2021-10-10,2021-09-15,2,crystal_1A,624.305833345,176.422916667,274.305833345,51.422916666999996,7.05691666668
Crystal,2021,2021-10-10,2021-09-15,3,crystal_1A,624.305833345,176.422916667,274.305833345,51.422916666999996,7.05691666668
Crystal,2021,2021-10-10,2021-09-15,4,crystal_1A,624.305833345,176.422916667,274.305833345,51.422916666999996,7.05691666668
Crystal,2021,2021-11-01,2021-10-10,1,crystal_1A,731.9863492185,107.6805158735,277.7238492185,3.418015873499999,4.894568903340909
Crystal,2021,2021-11-01,2021-10-10,2,crystal_1A,731.9863492185,107.6805158735,277.7238492185,3.418015873499999,4.894568903340909
Crystal,2021,2021-11-01,2021-10-10,3,crystal_1A,731.9863492185,107.6805158735,277.7238492185,3.418015873499999,4.894568903340909
Crystal,2021,2021-11-01,2021-10-10,4,crystal_1A,731.9863492185,107.6805158735,277.7238492185,3.418015873499999,4.894568903340909
Spread,2021,2021-08-10,2021-08-01,1,spread_1A,117.47375,117.47375,72.47375,72.47375,13.05263888888889
Spread,2021,2021-08-10,2021-08-01,2,spread_1A,117.47375,117.47375,72.47375,72.47375,13.05263888888889
Spread,2021,2021-08-10,2021-08-01,3,spread_1A,117.47375,117.47375,72.47375,72.47375,13.05263888888889
Spread,2021,2021-08-10,2021-08-01,4,spread_1A,117.47375,117.47375,72.47375,72.47375,13.05263888888889
Spread,2021,2021-08-31,2021-08-10,1,spread_1A,356.835416682,239.361666682,206.835416682,134.361666682,11.398174603904762
Spread,2021,2021-08-31,2021-08-10,2,spread_1A,356.835416682,239.361666682,206.835416682,134.361666682,11.398174603904762
Spread,2021,2021-08-31,2021-08-10,3,spread_1A,356.835416682,239.361666682,206.835416682,134.361666682,11.398174603904762
Spread,2021,2021-08-31,2021-08-10,4,spread_1A,356.835416682,239.361666682,206.835416682,134.361666682,11.398174603904762
Spread,2021,2021-09-16,2021-08-31,1,spread_1A,512.683333347,155.847916665,282.683333347,75.847916665,9.7404947915625
Spread,2021,2021-09-16,2021-08-31,2,spread_1A,512.683333347,155.847916665,282.683333347,75.847916665,9.7404947915625
Spread,2021,2021-09-16,2021-08-31,3,spread_1A,512.683333347,155.847916665,282.683333347,75.847916665,9.7404947915625
