site,basin_areasqkm,springprev_point,springprev_basinmean,springprev_iew01km,springprev_iew05km,sitename,springprev_basinmean_log,springprev_iew01km_log,springprev_iew05km_log,springprev_point_norm,springprev_basinmean_norm,springprev_iew01km_norm,springprev_iew05km_norm,springprev_basinmean_log_norm,springprev_iew01km_log_norm,springprev_iew05km_log_norm
1,124.82082137137289,0.01242579985409975,0.06157178017541757,0.0204918571769771,0.03344477201276476,blackrock_1A,-2.7875516274443854,-3.8877276826260783,-3.3978597972158413,0.011491042680046155,0.1520450762502093,0.04121625426467178,0.07929988005002396,0.62751217423002,0.39617733815019734,0.5040468195426309
2,122.69469084628126,0.03165080025792122,0.06239527244101941,0.02575258008171057,0.03584368617885718,blackrock_4B,-2.7742657686400034,-3.6592204595438274,-3.3285878451916284,0.03261668755792451,0.15417372485089073,0.05345117486431123,0.08549893957745949,0.630194534409899,0.44141414761432285,0.518037676823025
3,61.07556400772026,0.2346460074186325,0.2587749026601077,0.2623735302758623,0.2603224576449349,blacktail_1A,-1.3517966968688706,-1.3379861024735615,-1.3458341946949766,0.2556806442970934,0.661796252140437,0.6037630978191968,0.6655769126174519,0.9173851821059136,0.9009411372472631,0.9184944639593694
4,0.922382693851633,0.5877969861030579,0.2570351318307085,0.2645915340499316,0.2579759539139316,blacktail_4B,-1.3585425036990908,-1.3295680230892883,-1.3548889002880713,0.6437452480554051,0.6572991112488944,0.6089215333720409,0.659513287450932,0.9160232314869162,0.90260763622276,0.9166656849230186
5,0.001617505819992,0.37939101457595825,0.20117297215121133,0.20333705777453537,0.2016038305561056,bluecrane_Ford,-1.6035901830245478,-1.5928902937266982,-1.6014507421911026,0.41473560163502937,0.5129007811129096,0.4664613302452729,0.5138414858823385,0.8665491141662085,0.8504786084230666,0.8668675856915913
6,957.555762283798,0.08374500274658203,0.03996538466696018,0.04388035961161083,0.04678469205622582,buffalofork_2051,-3.219741582854512,-3.126288448266601,-3.0621992223807464,0.08986108801853401,0.09619461415602744,0.09561114930366747,0.11377170885052958,0.5402548020416733,0.5469169125873293,0.5718401913178541
7,23.50858696191606,0.11977200210094452,0.02895580934729488,0.04106154318400345,0.03297834485963322,cabin_NA,-3.5419844267939817,-3.192683284463806,-3.4119041492946125,0.12944983071757332,0.06773591687709812,0.08905539721383507,0.07809458069903279,0.47519529888414386,0.5337729492852429,0.5012102815241697
8,8.80109179245371,0.22257000207901,0.06329706746596328,0.06238582457469958,0.06360992522354367,christian_NA,-2.7599162784570836,-2.774417199691081,-2.7549857638377264,0.24241076679438514,0.15650477858160833,0.13864951087163369,0.15724997224212103,0.6330916373849459,0.6165756849141245,0.6338880985514966
9,8.80109179245371,0.22257000207901,0.06329706746596328,0.06238582457469958,0.06360992522354367,christiansen_NA,-2.7599162784570836,-2.774417199691081,-2.7549857638377264,0.24241076679438514,0.15650477858160833,0.13864951087163369,0.15724997224212103,0.6330916373849459,0.6165756849141245,0.6338880985514966
10,158.60445230419023,0.4102100133895874,0.03224565525720873,0.11112701784001217,0.05428518906652451,cliff_1A,-3.434371965522711,-2.197081427022605,-2.913503850454161,0.44860146435298626,0.07623985332570296,0.2520074353112966,0.13315382268744566,0.49692181165406857,0.7308689137790467,0.6018721980115999
11,157.30333062258606,0.20187099277973175,0.02968510050354145,0.08196493075645014,0.04665923235111174,cliff_4B,-3.5171100255976717,-2.501463796898192,-3.064884464493504,0.21966538782973588,0.06962106463631727,0.18418485152416794,0.11344750709654873,0.48021733804997546,0.6706113556827555,0.5712978529245349
12,35.541940634471985,0.4403800070285797,0.07362693542024372,0.23587935266022397,0.09978663863621454,coburn_NA,-2.608744349814387,-1.4444348222141896,-2.3047209860282893,0.4817541591877031,0.18320649744964515,0.5421453001609294,0.2507346008803441,0.6636126272341628,0.8798678407988896,0.7248280830710367
13,2.086339881919229,0.3789840042591095,0.23112402296960183,0.22106558160124423,0.22933914438045525,cody_Moment,-1.4648008165651163,-1.50929587215886,-1.4725533911696629,0.41428835298822725,0.5903213776098429,0.5076927513439647,0.58551260435729,0.8945701157034684,0.8670275160230986,0.8929009857801509
14,187.13547571247744,0.4541440010070801,0.07922855600868882,0.2742428083709769,0.12626874719779888,cottonwoodNPS_lower,-2.535418489481068,-1.2937414030658765,-2.069342729194778,0.4968789052362522,0.1976861499311746,0.6313676072561227,0.31916729835058244,0.6784168164709616,0.9097001121711433,0.7723674334435303
15,157.7752379455853,0.49665001034736633,0.07098677019892231,0.1916495771119597,0.1055690610130802,cottonwoodNPS_upper,-2.645261754529833,-1.652086693722267,-2.2483899334685105,0.5435871933838131,0.17638192332953936,0.4392796290787334,0.2656770198437346,0.6562399136050726,0.8387596954213634,0.7362052666754886
16,185.09580087352077,0.06845449656248093,0.02376372472076934,0.0350282996566207,0.02580839304903574,crystal_1A,-3.7395950324317946,-3.351598982584836,-3.657055527978904,0.07305891392941857,0.054314875615956625,0.07502381698188662,0.059566632216766974,0.43529853138953484,0.5023129408890448,0.45169705357204076
17,182.4971160231316,0.04147110134363174,0.02365323441689256,0.03548894646433751,0.02512332675676462,crystal_4B,-3.7442554115816,-3.338533998187359,-3.683958511566246,0.04340785473466619,0.0540292687674645,0.07609514828348805,0.057796345148536536,0.43435762003117745,0.5048993720830719,0.44626345753802504
18,11.652188426073078,0.22786499559879303,0.09470688558563452,0.10311262753831706,0.09704309430165985,deadmans_1A,-2.356968571975711,-2.271933416910931,-2.33260012798683,0.24822924015615258,0.2376961487752705,0.23336828043249994,0.24364497888116843,0.7144451199375902,0.7160507160918338,0.7191973323148655
19,7.943490206703669,0.32275599241256714,0.09095234851194264,0.10274644347022992,0.09335672610683426,deadmans_4B,-2.397419552339924,-2.275491039633271,-2.3713273590262287,0.35250146167440055,0.2279910301943694,0.23251664215406717,0.23411899574981174,0.7062782335839399,0.7153464254393768,0.7113755928300637
20,214.37233271423895,0.3695639967918396,0.04728590141380091,0.10739019419240482,0.06025657603437081,dell_NA,-3.051543095276658,-2.2312864028223274,-2.809143566768656,0.40393705372578614,0.11511744850473747,0.243316663823942,0.14858454705359872,0.5742133840225306,0.7240974693051881,0.6229498462100366
21,107.1683333554644,0.21483099460601807,0.05914197759483913,0.24196709894926935,0.10547430558331314,ditch_1973,-2.8278143259075645,-1.4189535168232212,-2.2492879047022187,0.23390665651362924,0.14576426939976436,0.5563036380597383,0.2654321613331733,0.6193833012168217,0.8849122894658515,0.7360239034107675
22,67.67854626613203,0.02578900009393692,0.04447826729515757,0.02810660172267691,0.03939506041225455,ditch_NA,-3.1127545844937625,-3.571750793485686,-3.2341148407851015,0.02617537125060178,0.1078599833316945,0.05892594865274656,0.0946760833820215,0.5618550364256935,0.4587302243841962,0.5371183910641911
23,67.67854626613203,0.02578900009393692,0.04447826729515757,0.02810660172267691,0.03939506041225455,ditch_upper,-3.1127545844937625,-3.571750793485686,-3.2341148407851015,0.02617537125060178,0.1078599833316945,0.05892594865274656,0.0946760833820215,0.5618550364256935,0.4587302243841962,0.5371183910641911
24,31.11256269700198,0.16378599405288696,0.02813506527039463,0.03455024142584243,0.03241683682894734,dog_NA,-3.5707386061992965,-3.365340741069502,-3.4290773359434423,0.17781518541736854,0.06561437208088262,0.07391199174389254,0.07664358184440316,0.46938994847529614,0.49959253099614126,0.4977418127365518
25,0.014314926507007,0.12793199717998505,0.05295480523708757,0.05390212685445853,0.05314349040124513,fall_4B,-2.9383164605879415,-2.92058534257929,-2.9347596576828385,0.13841654877344284,0.12977102170134508,0.1189188826142326,0.13020354706337486,0.5970733752856127,0.5876392673236008,0.5975791622788684
26,109.11953062614134,0.4236519932746887,0.06844515643708486,0.20680690293694912,0.10059554419895536,fall_lower,-2.681722490349066,-1.575969757132474,-2.2966473145543342,0.46337236097423096,0.1698120952891339,0.47453118695963753,0.25282490232021265,0.6488786411927585,0.8538283103695481,0.7264587226303407
27,110.87686982427576,0.15645599365234375,0.07000293416236512,0.19994406501196255,0.1040817427826071,fall_lower2,-2.659218121206038,-1.609717626490617,-2.262578700273505,0.16976051794460212,0.17383880144485853,0.45857020999488346,0.26183362503734137,0.6534221806471026,0.8471473577266418,0.7333395612124162
28,71.61773906485811,0.3998120129108429,0.0640296049128467,0.17877235259818053,0.09646059599821157,fall_upper,-2.7484097258148843,-1.7216420557257464,-2.3386206856520064,0.43717548459018213,0.15839831769106863,0.40933092766964424,0.24213973884017606,0.6354147629780718,0.8249900534130356,0.7179813601850138
29,29.27992860295629,0.4664239883422851,0.14386474251965617,0.23280766917445464,0.1603925054569647,fish_4B,-1.938881708871535,-1.4575426204782311,-1.830131308725088,0.5103729310411526,0.36476449871129407,0.5350014523977643,0.40734686381330093,0.7988551358675547,0.8772729338871234,0.8206809679381551
30,38.70756127479322,0.5138710141181946,0.15938092513335703,0.24151076025424045,0.18012896159724398,fish_downstream,-1.836458186453167,-1.4208412509639152,-1.7140822313040625,0.5625107201698415,0.404872344028376,0.5552423261827721,0.45834804935113244,0.8195340232517376,0.8845385810618471,0.8441194019980395
31,585.2036580129885,0.0948605015873909,0.07469261691380089,0.02974798696869863,0.03801031747828159,fish_Upper_GV,-2.5943740282233163,-3.514993814197565,-3.2698976435222655,0.10207550030560579,0.1859611819983515,0.06274333620996343,0.09109775448671269,0.6665139359847292,0.4699662134404015,0.5298913378116255
32,125.88958834185055,0.6481530070304871,0.05878287802032316,0.2436248117642492,0.11869425678257524,flat_4B,-2.8339046566121926,-1.412125893800173,-2.131204362845622,0.7100682565116865,0.14483603140806925,0.560158998822046,0.29959397737159743,0.6181536885282539,0.8862639311234779,0.7598732382858933
33,126.08288028734188,0.7265160083770752,0.06671957585297349,0.3330384573087701,0.1499869465328393,flat_east fork,-2.7072568780715542,-1.0994973082561272,-1.8972070117870168,0.7961784725449541,0.16535163482197063,0.7681092888434407,0.380457748688368,0.6437233534651935,0.9481539649111823,0.8071336870965019
34,126.08288028734188,0.7265160083770752,0.06671957585297349,0.3330384573087701,0.1499869465328393,flat_eastfork,-2.7072568780715542,-1.0994973082561272,-1.8972070117870168,0.7961784725449541,0.16535163482197063,0.7681092888434407,0.380457748688368,0.6437233534651935,0.9481539649111823,0.8071336870965019
35,44.76431181775035,0.7437149882316589,0.4354979874097173,0.4879320263207207,0.45297807470539536,flat_GV return,-0.8312651040327098,-0.7175791731571803,-0.7919115548792712,0.8150777980605727,1.118608492854605,1.1283469505820614,1.1634203350013315,1.022478367089346,1.0237610187072301,1.030370228559332
36,44.76431181775035,0.7437149882316589,0.4354979874097173,0.4879320263207207,0.45297807470539536,flat_Gvreturn,-0.8312651040327098,-0.7175791731571803,-0.7919115548792712,0.8150777980605727,1.118608492854605,1.1283469505820614,1.1634203350013315,1.022478367089346,1.0237610187072301,1.030370228559332
37,175.60945274038374,0.4753749966621399,0.12066942981445938,0.32768279869787925,0.2512678695698862,flat_mainstem,-2.1147004570717973,-1.1157092156594046,-1.3812356994717343,0.5202088644139601,0.30480683791140717,0.755653575237224,0.6421788555852302,0.7633580546481609,0.9449445479117551,0.9113444214620873
38,40.39607560025867,0.09321010112762453,0.04552237013078473,0.03736480332750348,0.04552734809675853,goosewing_NA,-3.0895514226200587,-3.2870261051624188,-3.0894420765160695,0.10026193602540004,0.11055888911728917,0.08045784903635865,0.11052259299579459,0.5665396592546507,0.5150962171159708,0.5663379516237182
39,219.91156227006465,0.3871760070323944,0.04800958104085214,0.19083172866414752,0.07035764551904725,granite_NA,-3.0363546829749244,-1.656363241004031,-2.654163823017669,0.4232902431204434,0.11698809099867569,0.4373775500293851,0.1746868277901657,0.5772798619185863,0.8379130816822439,0.6542511075836764
40,1597.15395739027,0.32430100440979004,0.0524841991661354,0.13631879094536548,0.11168286291102862,grosventre_hwy191,-2.947243122948684,-1.992759085179273,-2.1920920053483224,0.3541992184546243,0.12855455010076192,0.3105962166042254,0.28147576014050213,0.5952711189160219,0.7713179233226258,0.7475757601363359
41,1539.6867253658174,0.01213650032877922,0.05068047818740821,0.01575717433754321,0.03162165956672398,grosventre_lowerslide,-2.9822144881473465,-4.150459503930465,-3.4539129638619572,0.011173142086710124,0.12389210420082217,0.030204750778558404,0.07458875585143518,0.5882105442985981,0.34416519962698244,0.4927257605606948
42,266.14198136309204,0.18578200042247772,0.04257439226695513,0.05019112557389011,0.04210392167481228,grosventre_upper,-3.1565023269461845,-2.991917049308738,-3.1676143912114063,0.2019857866935671,0.10293864881048488,0.11028816648735548,0.10167608048717537,0.5530225473828871,0.5735179683005523,0.5505494879494416
43,674.3116492600942,0.31011998653411865,0.04333099462452904,0.1131348183714163,0.05890709682233431,hoback_bondurant,-3.1388870888542844,-2.1791750884947607,-2.8317937062393175,0.3386162202046618,0.10489439340821335,0.25667699889153006,0.14509734351597586,0.5565789914120239,0.7344137716319324,0.6183751971716454
44,113.8851880235516,0.11940299719572069,0.04089938434786187,0.05874946330826822,0.04852181773822889,hoback_upper,-3.196640268666187,-2.8344732611780077,-3.0257417319182385,0.1290443448178485,0.09860891383659003,0.13019238583918608,0.11826063374062473,0.5449188622423732,0.6046865876068065,0.579203511261314
45,110.18045269342838,0.3190459907054901,0.0914708245810261,0.18194323233787923,0.13081667427113844,lake_NA,-2.3917352145843416,-1.704060550790888,-2.03395836894667,0.3484246774396157,0.22933124115328435,0.41670547724177853,0.33091964491327375,0.7074258779680221,0.8284706050476968,0.7795140132600815
46,67.65824656806066,0.2092919945716858,0.0329094589470921,0.03865614278664538,0.03071833894149524,lava_NA,-3.413995156542097,-3.2530495828995662,-3.4828954430794186,0.22782005337989927,0.07795572225929244,0.08346113129164842,0.07225447544769958,0.5010358054731638,0.5218224354084449,0.4868721687603401
47,2.4262587298e-4,0.3942979872226715,0.3740406632423401,0.3741014791571971,0.3740528119150824,littlebarbc_NA,-0.9833907622308676,-0.9832281837272804,-0.9833582832074654,0.43111632484563134,0.9597471986384367,0.8636100063293807,0.9594687267399151,0.9917648231704517,0.9711713739975418,0.9917037297157315
48,0.547040468321794,0.4004409909248352,0.2435945822852088,0.2420772223887925,0.24335420005513725,lowerbarbc_bridge,-1.4122499836022149,-1.418498502947142,-1.4132372835331952,0.4378666453641998,0.622556578528799,0.5565597533433455,0.6217290582995316,0.9051799124681809,0.8850023670386217,0.904881061007138
49,0.120018931843501,0.4074389934539795,0.25587807239111465,0.2583411751632153,0.256360603988836,lowerbarbc_culvert,-1.363054227681996,-1.353474183287107,-1.3611702163306465,0.44555649260372493,0.6543082234653927,0.5943850055824065,0.6553390445852035,0.9151123329945766,0.8978750137730167,0.9153970474194298
50,6.39917652506014,0.3844360113143921,0.22812207954443425,0.23545894669695672,0.23062794340256576,lowerbarbc_SG,-1.477874356724328,-1.44621870472629,-1.466949501547636,0.42027936274127214,0.582561641497886,0.5411675574298759,0.5888430035728558,0.8919306217836963,0.8795146915538995,0.8940328034585303
51,6.39917652506014,0.3844360113143921,0.22812207954443425,0.23545894669695672,0.23062794340256576,lowerbarbc_SGbackup,-1.477874356724328,-1.44621870472629,-1.466949501547636,0.42027936274127214,0.582561641497886,0.5411675574298759,0.5888430035728558,0.8919306217836963,0.8795146915538995,0.8940328034585303
52,0.364100560080343,0.4047319889068603,0.261221477327686,0.2657712619089057,0.2621188198039979,lowerbarbc_top,-1.3423866593565024,-1.3251192577773954,-1.3389573673236557,0.44258186500715674,0.6681204132286982,0.6116652393122918,0.6702189111158823,0.9192850299280219,0.9034883433883812,0.9198833768957397
53,61.625354235959826,0.6090959906578064,0.06501967861738676,0.20178020096307075,0.09309409086904176,mosquito_1A,-2.733065306945619,-1.6005762880510133,-2.3741445675078676,0.6671499397081808,0.16095756334980038,0.4628405313896368,0.2334403172476418,0.6385127379576587,0.8489570378744357,0.7108066011870687
54,60.51226760593015,0.5486230254173279,0.05799323230439603,0.1610595972836774,0.07654926725380494,mosquito_4B,-2.8474289596508378,-1.8259808130296524,-2.569820729049601,0.6006984254534041,0.14279487289516699,0.3681361795716608,0.19068666315219843,0.6154231874394185,0.8043344591599758,0.6712858836483332
55,82.55879105713802,0.47165998816490173,0.06953724420926995,0.27795061705371576,0.11712851733009252,nowlin_NA,-2.665892782044871,-1.2803118175681565,-2.1444835083080345,0.5161265784018696,0.17263503753788004,0.6399908983234294,0.29554793345406744,0.652074594110779,0.9123587222235873,0.7571912490602213
56,418.22343707166,0.0653730034828186,0.02668798671298808,0.04315666056566032,0.03287278349604863,pacific_NA,-3.62354175067058,-3.1429185149485046,-3.415110212930611,0.06967277467702897,0.06187381266706912,0.09392803454442547,0.07782179846034017,0.45872921105608994,0.5436247139963282,0.5005627527993052
57,82.65236376882754,0.1945360004901886,0.03768757043752772,0.11849880953712776,0.05607005949668917,shoal_NA,-3.2784249355073527,-2.132852364557601,-2.881153307732634,0.21160523495400108,0.09030668262997955,0.26915209161131515,0.13776612528740617,0.528406874805998,0.7435841261106191,0.6084060376528153
58,97.2378181241678,0.05123880133032799,0.01941352923646024,0.02465372162088174,0.02075624933811409,slate_NA,-3.9417850726489143,-3.702827411354794,-3.874907904727729,0.054141220501024503,0.043070037118781816,0.05089554776477596,0.046511334095710385,0.39447719491201283,0.4327814254457376,0.40769740548615857
59,2082.666364451644,0.01851929910480976,0.04870748230611647,0.06331075194453756,0.04411434639858946,Snake_below_JLD,-3.0219226199124503,-2.7597001073123426,-3.1209702342720815,0.018186964580184543,0.11879209889744205,0.14080062453706146,0.1068712403283561,0.5801936360179704,0.6194891783907106,0.5599702090874037
60,196.8510244202386,0.0639796033501625,0.02870329992106106,0.02951621804020669,0.0266277893530261,spread_1A,-3.550743182998324,-3.5228154026264646,-3.625799896007052,0.0681416185908408,0.06708320420539055,0.06220430868676678,0.061684042892310595,0.47342694207607317,0.46841779978112047,0.45800975407128264
61,192.13259819273097,0.02226950041949749,0.02854987285260063,0.02098269214686782,0.02557920467153499,spread_4B,-3.556102796389137,-3.864057364567137,-3.66597557512344,0.022307922683202187,0.06668660993459158,0.042357794504081836,0.05897438410084635,0.4723448582039849,0.4008632717217683,0.44989547150474213
62,4.01295106411777,0.19509999454021457,0.06014526623571289,0.07085766499965974,0.06408453323460503,spring_JLD,-2.8109925389815476,-2.6470821323928626,-2.747552235362725,0.21222498724340633,0.14835767440268166,0.15835256248815954,0.15847641183481373,0.6227795507230918,0.6417837816200992,0.635389448418859
63,25.087838769257903,0.4253570139408112,0.2384208564878633,0.23864100731586263,0.22751011837145463,spring_TSS,-1.4337178623496722,-1.432794917715735,-1.4805605652221334,0.46524594538751335,0.60918299308197,0.5485681104946502,0.5807861988579672,0.9008456361563133,0.8821721536992642,0.8912837767061487
64,18.80164502574292,0.6645190119743347,0.32924752830574705,0.34741279499977273,0.3342362633567861,srsidechannel_lower,-1.110945445430973,-1.057241595111362,-1.0959071607577164,0.7280522565767581,0.8439612368440914,0.8015398426868259,0.8565783615160693,0.9660120579175056,0.9565191868876117,0.968972231080848
65,18.600750802888303,0.649412989616394,0.33569316359648327,0.36065818869259825,0.3430744135192079,srsidechannel_spawning,-1.0915577398252454,-1.0198246149177017,-1.0698079063106445,0.7114528049695835,0.8606225864587123,0.8323447991685428,0.8794171190438184,0.9699263558384549,0.9639265011112603,0.9742434979272917
66,0.0661559880376,0.09836219996213912,0.05203917991560822,0.05238723963348021,0.05210752367444597,SRUnkChan1_NA,-2.9557583841935897,-2.9490922357556055,-2.954445932310002,0.105923387680405,0.1274042179792833,0.11539569289264483,0.12752649446239275,0.5935519227375207,0.581995853178364,0.5936031250712693
67,6.087240527669976,0.091286301612854,0.04464092963132949,0.04731351564178693,0.04513054706662756,SRUnkChan2_NA,-3.109104136051335,-3.0509592813456665,-3.0981959431996904,0.09814794359306708,0.10828044988461699,0.10359567770328788,0.1094972152473542,0.5625920469332445,0.5618295754131649,0.5645699330268216
68,31.613827750612472,0.2628760039806366,0.12744537642850398,0.13346252621620608,0.1286202219558148,threechannel_1A,-2.0600674263503924,-2.013934543046483,-2.0508912326058253,0.28670154779492013,0.3223220106468023,0.3039533705912996,0.3252437692007034,0.7743882385655803,0.7671258888655365,0.7760940825106085
69,31.41649204057524,0.25074100494384766,0.12679392238815243,0.13143208921471378,0.1277579719105909,threechannel_2B,-2.065192168820528,-2.0292649925884345,-2.057617649414034,0.2733668442911615,0.32063806437392617,0.29923116112585224,0.32301561971814663,0.7733535741651508,0.7640909711260695,0.7747355479981236
70,0.698358137781511,0.24334600567817688,0.13653113152899363,0.13808648116073674,0.13684917690936224,threechannel_3A,-1.991202620551611,-1.9798751150259588,-1.9888758580596655,0.2652407519594454,0.3458078169969771,0.31470735300534,0.34650829893113516,0.7882917592630021,0.773868519733126,0.7886193287193807
71,0.465113798539351,0.2407979965209961,0.13495259361428089,0.13646351465800308,0.135257558621486,threechannel_4B,-2.002831720626995,-1.991697991968726,-2.0005744765214817,0.2624408385410049,0.3417274477407824,0.3109328021201462,0.34239538124072383,0.7859438918477809,0.7715279843909006,0.7862565585578029
72,0.261793316966342,0.506384015083313,0.21477060979332335,0.2255350656806701,0.21690836169816227,unkspring_Ford,-1.538184751624574,-1.4892796302187274,-1.5282803109557133,0.5542835326801347,0.5480493715107819,0.5180874791833507,0.553390087049524,0.8797542014186209,0.8709900643864285,0.8816458188818643
73,5.722331214683637,0.4394730031490326,0.32483894472695696,0.3230830392234341,0.3244166511138689,upperbarbc_2_USMainRiff,-1.1244257741664896,-1.1298459014217248,-1.1257266291004928,0.4807574860298517,0.8325654707173503,0.744955864491684,0.8312033974216544,0.9632904350593805,0.9421459555886841,0.9629495925731991
74,1.070869728125032,0.5293689966201782,0.307230607006469,0.31074884771445066,0.30794313081226604,upperbarbc_3_DSRightFk,-1.18015665048906,-1.1687702566771918,-1.177840153276582,0.5795408823432269,0.7870496049166562,0.7162701008607244,0.7886339989748574,0.9520386006361428,0.9344402313736919,0.9524242232452034
75,1.058738434474882,0.43315601348876953,0.3069103027578567,0.310384990693395,0.3076101518816821,upperbarbc_4_DS2ndPond,-1.1811997475130882,-1.169941846567088,-1.1789220383787304,0.4738159787499132,0.7862216491251072,0.7154238746209367,0.7877735445904331,0.9518280036425875,0.9342082956479654,0.9522057148934733
76,0.91017052490991,0.505748987197876,0.30336204364842023,0.30556710561968714,0.3037960393741283,upperbarbc_5_US2ndPond,-1.1928283232279255,-1.1855858661622642,-1.191398725856966,0.5535857239252062,0.7770497393165348,0.7042188667916962,0.7779174560263409,0.9494802420936013,0.9311113014955079,0.9496857981199563
77,0.860674846817668,0.5876230001449585,0.30349443437203827,0.3054423908117889,0.3038814132716892,upperbarbc_6_TopRightFk,-1.192392006798874,-1.1859940916001943,-1.191117741602076,0.643554061294035,0.7773919566515899,0.703928816203618,0.7781380716200749,0.9495683325838244,0.9310304864730988,0.9497425485145004
78,4.591209394762148,0.4556320011615753,0.33701020548492916,0.3354855848441711,0.33672904340515164,upperbarbc_7_US1stPond,-1.0876420657502377,-1.092176289680743,-1.0884766975356424,0.4985140138022758,0.8640270135431978,0.7738006000253856,0.863019980864957,0.9707169143089935,0.9496032824334508,0.9704729618590265
79,4.433179076150049,0.5630459785461426,0.3655921898568547,0.3710131786986261,0.3666905605416339,upperbarbc_8_DirtRedd,-1.0062368021662798,-0.991517694906874,-1.0032369458733916,0.6165472774424557,0.9379087044580882,0.8564275122914513,0.9404438549187226,0.9871523017901657,0.969530327238827,0.9876888358928051
80,0.440689460657268,0.6131600141525269,0.3422064598373793,0.34633610249455415,0.3430260062589659,upperbarbc_9_TopLeft,-1.0723410403282296,-1.0603455809297964,-1.0699490146934028,0.6716157454466167,0.8774588331463169,0.7990357671918549,0.8792920293294626,0.9738061283302787,0.9559047012133566,0.9742149982649241
81,5.738263647010908,0.5713279843330383,0.32547336385300557,0.3240258320753383,0.3251031990551816,upperbarbc_SG,-1.1224746521626732,-1.1269320377403784,-1.123612611501739,0.6256480685714751,0.8342053833690155,0.7471485281034809,0.8329775132348801,0.9636843585570017,0.942722803420361,0.9633765607421064
82,5.738263647010908,0.5713279843330383,0.32547336385300557,0.3240258320753383,0.3251031990551816,upperbarbc_SGbackup,-1.1224746521626732,-1.1269320377403784,-1.123612611501739,0.6256480685714751,0.8342053833690155,0.7471485281034809,0.8329775132348801,0.9636843585570017,0.942722803420361,0.9633765607421064
83,184.4352923719747,0.3114970028400421,0.04513783946841758,0.11494840059978424,0.06802873172047869,willow_4B,-3.0980343716443364,-2.1632719417472206,-2.6878251377435523,0.34012937270707755,0.10956491420027072,0.2608948668474784,0.1686686569545209,0.5648269867804285,0.7375620643186784,0.6474525312993579
84,185.4841640209501,0.32583901286125183,0.0468399491958319,0.137883519839497,0.07374130907325885,willow_NA,-3.0610188248853203,-1.981346009377496,-2.6071921337807047,0.3558892792963551,0.1139647047518174,0.31423532364832296,0.18343058865074655,0.5723002732367083,0.7735773317057856,0.663737980425136
