site,basin_areasqkm,springprev_point,springprev_basinmean,springprev_iew01km,springprev_iew05km,springprev_basinmean_log,springprev_iew01km_log,springprev_iew05km_log,springprev_point_norm,springprev_basinmean_norm,springprev_iew01km_norm,springprev_iew05km_norm,springprev_basinmean_log_norm,springprev_iew01km_log_norm,springprev_iew05km_log_norm
Blackrock_1A,124.82098312195512,0.01242579985409975,0.06157178017541757,0.02050171438652351,0.03344574027824146,-2.7875516274443854,-3.887246767723549,-3.397830846459042,0.011491042680046155,0.1520450762502093,0.04123917928435412,0.07930238215510686,0.62751217423002,0.39627254326240663,0.504052666727454
Blackrock_2A,124.48098339859408,0.0228981003165245,0.06178738364743846,0.02183151658121352,0.03407425465102848,-2.784056083459253,-3.824400638491941,-3.3792131754163695,0.022998667958412888,0.15260239056655434,0.044331914742938947,0.08092653280869279,0.628217910165558,0.4087139809345311,0.5078128780516608
Blackrock_3A,124.19306736263484,0.05144210159778595,0.06205058905276306,0.02349800723789714,0.03483419145062366,-2.7798052741813666,-3.750839659814966,-3.357155861602682,0.05436461967728881,0.15328275131933752,0.048207690227372695,0.08289029354859992,0.6290761310534317,0.4232766014570654,0.5122677940824418
Blackrock_4A,123.3126589448118,0.02469239942729473,0.06226365650393579,0.02511033816511534,0.03546339431424678,-2.776377386108612,-3.6844756385550457,-3.339254260575182,0.024970357166351216,0.15383351026478811,0.051957505838665985,0.08451622333865409,0.6297682075388755,0.4364144644292463,0.5158833807340029
Spread_1A,196.85150967199257,0.06949269771575928,0.02870402626080467,0.02954231799296711,0.02663001065453215,-3.550717878223064,-3.521931535324203,-3.6257164790612895,0.07419975493931538,0.06708508172403091,0.06226500963138235,0.06168978298108035,0.47343205100599006,0.46859277603003135,0.45802660179317906
Spread_2A,196.3875281275301,0.07189849764108658,0.0286774772383514,0.02830087936822695,0.02647970563544682,-3.5516432295202147,-3.5648624017334787,-3.6313766644612655,0.07684339987050551,0.06701645504488013,0.059377782290562925,0.061301378187881755,0.4732452263898006,0.46009389622356156,0.4568834140556088
Spread_3A,196.0516530440073,0.08882279694080353,0.02863407600146543,0.02527169055061132,0.02615206726481773,-3.553157801809016,-3.678070460309959,-3.6438270374918873,0.09544088904099604,0.06690426700617687,0.05233276484030042,0.06045472440105199,0.472939440481878,0.43768247610935174,0.4543688120115057
Spread_4A,192.16591881262588,0.01819939911365509,0.02853337894480599,0.02053517548446863,0.02555127019704893,-3.5566806859709077,-3.885615985982243,-3.66706824939792,0.017835438261973043,0.06664397476336606,0.04131700012455974,0.05890219832919418,0.47222818467724254,0.3965953836606836,0.4496747840637001
Willow_1A,185.56026766978263,0.15665599703788757,0.04714318473301508,0.14390127571777758,0.07487230498708546,-3.05456582471893,-1.9386277998204149,-2.59197121668899,0.16998029429875672,0.11474853955982268,0.3282308840859443,0.18635320718132864,0.5736031073960904,0.7820341125476179,0.6668121492984552
Willow_2A,185.3546018047723,0.5624639987945557,0.04652220284670228,0.1360213913815547,0.07293640261204253,-3.0678255997721595,-1.9949431160445377,-2.6181674146417957,0.615907761328027,0.11314336088533666,0.30990455119711596,0.18135062133152186,0.5709260134181532,0.7708855580486398,0.6615213027705769
Willow_3A,185.0377324146354,0.5144699811935425,0.04592560356042175,0.12644345917406616,0.07083341695375217,-3.0807325056608996,-2.067960033783181,-2.647424398762912,0.5631689030286999,0.11160120889562676,0.28762904986593746,0.1759162737982292,0.5683201622713698,0.756430643447486,0.6556122692103529
Willow_4A,184.83093429554955,0.3007870018482208,0.04541668013107662,0.11760786148742276,0.06900044094195104,-3.0918758376428648,-2.140399396369084,-2.673642383942238,0.3283605470715802,0.11028569059511452,0.2670800040210838,0.17117966105479565,0.5660703694337599,0.742090065505135,0.6503170223159789
Cliff_1A,158.40185970024615,0.2260729968547821,0.03157265197024902,0.10068431767014524,0.052092206613568,-3.4554639770815836,-2.295765224551672,-2.954739926564036,0.24626007873652245,0.07450020431516392,0.2277207337043363,0.12748691348300217,0.49266342137971114,0.7113328129687372,0.593543747046986
Cliff_2A,157.94531868255277,0.28171899914741516,0.03100391773472752,0.09385496109594176,0.05039150080166615,-3.473641703942488,-2.3660046553761536,-2.987932753012852,0.30740742118724607,0.07303008081167517,0.21183762468203385,0.12309210156532183,0.48899341318450706,0.6974277481475171,0.5868397913476294
Cliff_3A,157.78801624155707,0.23134900629520416,0.03050481287717579,0.08861296784849211,0.04893143104496704,-3.4898708085660983,-2.4234770681027977,-3.0173353273283414,0.25205769119267274,0.07173994257844678,0.1996462638504863,0.1193191198288684,0.48571682379435765,0.6860501271301589,0.5809013529334729
Cliff_4A,157.40005747063222,0.2693670094013214,0.03000073533715625,0.0830803051155535,0.04746729907132024,-3.5065333863818355,-2.4879476074297715,-3.047714245629377,0.2938342745849031,0.07043695043751472,0.186778889828338,0.11553564087453697,0.4823527179518113,0.6732871104331595,0.574765722308628
Crystal_1A,185.11699019977476,0.05067680031061172,0.02377298909404706,0.03529138768550444,0.02586536806516181,-3.739205254819858,-3.3441163197244954,-3.654850345387744,0.05352365827922234,0.05433882313317998,0.07563568367823209,0.05971386195992924,0.4353772258842349,0.5037942585889044,0.45214243433595147
Crystal_2A,184.9984270231693,0.06237540021538734,0.02372512538821687,0.03438463610500317,0.02556262322133826,-3.7412206494330142,-3.3701454392239305,-3.666624024796083,0.0663788188495985,0.05421510003984358,0.07352684164417467,0.058931535799613396,0.43497032601147023,0.4986413609980433,0.44976450411377994
Crystal_3A,184.67330835335304,0.03744589909911156,0.0236529386856042,0.03270867412729825,0.02508084957051754,-3.74426791444408,-3.4201149724234083,-3.6856506893685927,0.03898470823827031,0.054028504330420654,0.06962903860520749,0.05768657940125573,0.434355095754731,0.4887490599063512,0.4459216883596798
Crystal_4A,183.08766739800328,0.04112840071320534,0.02365203951024569,0.034281454990889,0.02509613713209333,-3.744305930542719,-3.373150741844978,-3.685041343807871,0.04303127363371734,0.054026180048276654,0.07328687220244008,0.05772608415118684,0.43434742046097047,0.4980464113057903,0.4460447578925193
Upper Bar BC_1A,5.737212268229257,0.4819509983062744,0.32530100889580116,0.3237059617650871,0.3249055195893172,-1.1230043440757282,-1.1279197006567123,-1.1242208478723863,0.5274349904234408,0.8337598623194578,0.7464046022364514,0.8324666876315442,0.9635774159410894,0.942527279101443,0.9632537152324043
Upper Bar BC_2A,1.0721637327812,0.4668940007686615,0.30783014244536233,0.31148854373582746,0.3085697090585643,-1.1782071336996651,-1.1663927191650478,-1.1758074998701595,0.510889410385717,0.7885993465795321,0.717990419960077,0.7902531464634588,0.9524322000475827,0.9349109045103217,0.9528347582868583
Upper Bar BC_3A,4.588540510159026,0.5208029747009277,0.3378923598037874,0.3366592391236573,0.3376665491828409,-1.0850278963379196,-1.08868402006725,-1.0856964113300318,0.5701279963468117,0.8663072979306295,0.7765301805756214,0.8654425994835618,0.9712447043478841,0.9502946353498795,0.9710344963093297
Upper Bar BC_4A,4.529905924183394,0.5091239809989929,0.340306154524787,0.3395427328181742,0.3401929978708009,-1.0779096120531977,-1.0801554700422584,-1.078242181622552,0.5572943803106315,0.8725467259979143,0.7832363532900656,0.871971222320946,0.9726818566310395,0.9519830038280475,0.9725400272049536
Blacktail_1A,61.15053540247885,0.16818499565124512,0.24362152863984507,0.2386187107570355,0.24338925876749293,-1.412139370040555,-1.4328883534615104,-1.4130932293634644,0.1826490862564895,0.622626232273571,0.548516255144761,0.62181965388978655,0.9052022448907604,0.8821536565376786,0.9049101556301486
Blacktail_2A,61.060521203593886,0.20781899988651276,0.26245342368497193,0.2693519996845,0.2645893638418181,-1.337681646274718,-1.3117362057714024,-1.329576225230077,0.22620143377145535,0.6713048765188722,0.6199930001858225,0.6766030701541962,0.920234952693438,0.9061377413613532,0.9217780863174186
Blacktail_3A,59.937486912793794,0.5690780282020569,0.32715536958797586,0.3418073558308745,0.33513444592166497,-1.1173200845717532,-1.0735079876695064,-1.093223496559412,0.6231756746460908,0.8385532070264314,0.7885032117143278,0.8588993646035864,0.9647250445264941,0.9532989836445984,0.9695142507827591
Blacktail_4A,0.981259905698498,0.5155730247497559,0.26544966076811155,0.2771155461270657,0.26717825343526685,-1.326330057903503,-1.2833207257382848,-1.3198392274757964,0.5643809969670056,0.6790498622834606,0.6380487647673285,0.6832930471973886,0.9225267916384132,0.9117630587528612,0.9237446679126946
Lower Bar BC_1A,6.402573287281949,0.3721500039100647,0.2282453473287797,0.2348412760821968,0.23060691014412332,-1.4773341438165497,-1.448845413964274,-1.4670407056632628,0.4067787217041353,0.582880276909069,0.5397310341487279,0.5887886513067416,0.8920396885451166,0.8789946907254199,0.8940143829618092
Lower Bar BC_2A,6.396507640456636,0.3289029896259308,0.22715877473528728,0.23388734533400224,0.2295623127807688,-1.482106057827533,-1.4529157097457324,-1.471580770950555,0.3592561705153437,0.5800715908687866,0.5375124670101292,0.5860892961863435,0.891076258757601,0.8781889079048821,0.8930974259016707
Lower Bar BC_3A,0.524071885677815,0.3871139883995056,0.2467083771654479,0.2468749111876819,0.2467762861266304,-1.399548299130572,-1.398873503072914,-1.3992730769538253,0.42322209312893755,0.6306054399346628,0.5677177904761083,0.630572107194336,0.9077443302559782,0.8888874625208086,0.9077014120377775
Lower Bar BC_4A,0.451122373196237,0.46533799171447754,0.250460090445961,0.25261358906553705,0.25088806408981235,-1.3844556907269314,-1.37589427373706,-1.382748399121544,0.5091795693446255,0.6403032592807688,0.5810642961662844,0.6411973962178619,0.9107914657395405,0.8934365835729878,0.9110389014891378
3 Channel_1A,31.613827750607495,0.2628760039806366,0.12744537642850398,0.13346293246612168,0.128620225699393,-2.0600674263503924,-2.013931499126149,-2.050891203500152,0.28670154779492013,0.3223220106468023,0.3039543154111563,0.3252437788745235,0.7743882385655803,0.7671264914602479,0.7760940883890819
3 Channel_2A,31.435174232792857,0.30969199538230896,0.12764427592845312,0.13344458087226055,0.12880407085568849,-2.058507978223668,-2.0140690118822384,-2.0494628597889175,0.3381459164910552,0.3228361467958936,0.3039116349092873,0.3257188550918451,0.7747030847203755,0.7670992685205869,0.7763825709917411
3 Channel_3A,0.709114551485152,0.2431199997663498,0.13628864428522874,0.13767320984683465,0.13657628292348062,-1.9929802578720437,-1.982872446664926,-1.9908719711989455,0.2649924023868435,0.34518101070664,0.3137462034060803,0.34580311068927533,0.7879328616085257,0.773275148029493,0.7882161737160768
3 Channel_4A,0.556745503242225,0.23840199410915375,0.13623281895156877,0.13777137640466292,0.1365456547270979,-1.9933899528280137,-1.982159660377706,-1.9910962534135097,0.25980795973653636,0.34503670756823585,0.3139745104396038,0.3457239640423139,0.7878501458840874,0.7734162559429703,0.7881708754335425
Fall_4A,69.80645604763116,0.28766700625419617,0.05293894471534256,0.07748108363725179,0.06961851710909571,-2.938616015979468,-2.5577214545156965,-2.664724696608858,0.31394346712896554,0.12973002377236764,0.17375671940663087,0.172776838230526,0.5970128962856677,0.6594742156649758,0.6521181277721798
Fall_1A,70.06363947300805,0.4592269957065582,0.05512774556304953,0.1044225490089344,0.0747393167974237,-2.8981021403229934,-2.2593096401797457,-2.5937489960232596,0.5024644209024037,0.1353878642357953,0.2364147790744158,0.18600955099061883,0.6051924809398153,0.7185498028821921,0.666453091177311
Fall_2A,69.9627879851302,0.3718079924583435,0.05424108797969976,0.09308397587144028,0.07258441065185368,-2.9143165769283854,-2.374253226898187,-2.623005109522337,0.40640289791628287,0.13309593934114955,0.2100445359419325,0.18044103517573887,0.6019188529621394,0.6957948060756636,0.6605442334566345
Fall_3A,69.87285466153706,0.03323980048298836,0.05359089960629404,0.084359286364129,0.07106947367927782,-2.926376008784888,-2.4726703828178587,-2.644097377837312,0.03436278138161902,0.13141526469605386,0.18975343045861318,0.17652627048509215,0.5994841033324673,0.6763114914115279,0.6562842276809715
Fish_1A,38.49882214871976,0.4674479961395264,0.15810572114440621,0.23874014743379388,0.1785601597628012,-1.8444913485498005,-1.4323795677658255,-1.7228297050606418,0.5114981754948482,0.4015760639052352,0.5487986817475167,0.45429409189991526,0.8179121609059317,0.8822543791374431,0.8423526745807218
Fish_2A,36.41361452087396,0.45608699321746826,0.1316371865720955,0.21605636002761988,0.1465516271391394,-2.027705727270789,-1.5322159792794587,-1.9203775089244752,0.49901398781492334,0.3331574382144883,0.49604275013136523,0.37158050342536303,0.7809219323404775,0.8624900991978168,0.8024539414116588
Fish_3A,36.36379534161943,0.4299899935722351,0.13017764076641933,0.20869228433820455,0.1442936540006955,-2.03885529385955,-1.566894435691619,-1.9359047919885224,0.47033695606964837,0.32938465215849244,0.4789160390345571,0.36574565110158674,0.7786708807614303,0.8556249213532537,0.7993178957979098
Fish_4A,34.679648281834545,0.4438950121402741,0.12807039857117516,0.20012976903027133,0.14099011278616558,-2.055175177413642,-1.6087892776917487,-1.959065513146569,0.48561666884563903,0.323937632996843,0.45900210385437523,0.35720893522835245,0.7753759634790549,0.847331139828425,0.7946401245677881
Flat_1A,126.0835272896704,0.7265160083770752,0.06671957585297349,0.33293789204315477,0.14996540611277018,-2.7072568780715542,-1.099799316777834,-1.8973506373989928,0.7961784725449541,0.16535163482197063,0.7678754031090718,0.3804020858605178,0.6437233534651935,0.9480941772958559,0.807104679029308
Flat_2A,126.054573935491,0.7328169941902161,0.06444660416864312,0.3034219530811133,0.140663349327512,-2.7419182403777347,-1.1926308577930735,-1.9613858368720904,0.8031023937867192,0.15947622081100565,0.6992298621512977,0.3563645423108336,0.6367253671551334,0.9297166281027787,0.794171488747092
Flat_3A,126.003379876285,0.7231159806251526,0.06209577530457372,0.27279734166167596,0.13106153121244432,-2.779077322879047,-1.2990260977022596,-2.032088362145549,0.7924423072730007,0.15339955345058343,0.6280058695752031,0.3315523823310253,0.6292231014235812,0.9086539188774805,0.7798916985642101
Flat_4A,125.95339894644871,0.5666900277137756,0.05993579993025803,0.2532312111279834,0.12301629869142462,-2.8144812907823233,-1.3734523296106345,-2.0954384227019736,0.6205515888607089,0.14781622407385492,0.5825007065287875,0.31076261168612596,0.6220751861016045,0.8939200070712875,0.7670968858001715
Mosquito_1A,61.6420954211957,0.614920973777771,0.065222769127814,0.20248499177508497,0.09356130202075008,-2.729946651260806,-1.5970895098731113,-2.369138420937702,0.6735507991218195,0.16148253285940062,0.4644796710631198,0.23464764253766635,0.6391423816974323,0.8496473036697566,0.7118176926915125
Mosquito_2A,61.387500005129915,0.3326379954814911,0.0634374891201634,0.19984777518948105,0.089465181546652,-2.7577002812508584,-1.6101993262886665,-2.4139057623925977,0.36336043088798214,0.15686775510270534,0.45834626770521175,0.2240628141976668,0.6335390380951462,0.8470519972312958,0.7027760320075579
Mosquito_3A,61.09343744705282,0.5108950138092041,0.06135436567238199,0.18812396005711973,0.08449557762591711,-2.791088950252951,-1.6706541714298522,-2.471056081776537,0.5592405030377944,0.15148308059222176,0.43108006306625835,0.2112208080234343,0.6267980033220812,0.8350839540598525,0.6912333810692652
Mosquito_4A,60.61748635951911,0.673662006855011,0.05927816278712047,0.17387544691424306,0.07956750547699484,-2.825514290594671,-1.7494160584226783,-2.5311494921281676,0.7380991569102963,0.1461162950727333,0.39794214074589473,0.1984861245410202,0.6198476688746796,0.8194917271408505,0.6790963140002161
