Raw value,Corresponding cumulative value,Corresponding Logistic value,Fractional area,Training omission,Test omission
3.605E-7,0.00003605,0.000071712,1,0,0
4.12421E-7,0.000077292,0.00008204,0.999901274,0,0
5.24222E-7,0.000129714,0.000104277,0.999802547,0,0
6.58984E-7,0.00025861,0.00013108,0.999605094,0,0
6.85885E-7,0.000527776,0.00013643,0.999210189,0,0
7.96349E-7,0.001048579,0.000158399,0.998519104,0,0
1.01249E-6,0.002527329,0.000201382,0.996939481,0,0
1.22854E-6,0.005085641,0.000244344,0.994668773,0,0
1.41945E-6,0.010025549,0.000282302,0.991015895,0,0
1.90832E-6,0.025178467,0.000379495,0.982130516,0,0
2.31274E-6,0.050048251,0.00045988,0.970678251,0,0
2.87134E-6,0.100086184,0.000570893,0.951722776,0,0
3.59736E-6,0.200009975,0.000715141,0.92121631,0,0
4.14032E-6,0.300024472,0.000822991,0.895744891,0,0
4.60251E-6,0.40034218,0.000914779,0.873136539,0,0
5.07233E-6,0.500125857,0.001008064,0.852798894,0,0
5.45639E-6,0.600141705,0.001084309,0.834040873,0,0
5.86619E-6,0.700351723,0.001165649,0.816566295,0,0
6.08202E-6,0.750569529,0.001208485,0.808273275,0,0
6.28024E-6,0.800103601,0.001247822,0.80037516,0,0
6.67759E-6,0.900362236,0.001326666,0.785072564,0,0
7.02706E-6,1.000430398,0.001395999,0.770658505,0,0
7.42472E-6,1.100206171,0.001474884,0.757034258,0,0
7.82638E-6,1.200769516,0.001554547,0.744002369,0,0
8.21899E-6,1.300522349,0.001632404,0.731760292,0,0
8.54903E-6,1.400296699,0.001697843,0.720011847,0,0
8.88302E-6,1.500644032,0.001764057,0.708658308,0,0
9.68788E-6,1.750149311,0.001923583,0.682100898,0,0
1.04784E-5,2.000497703,0.002080226,0.657616744,0,0
1.14175E-5,2.250896432,0.002266232,0.635008392,0,0
1.22673E-5,2.500563504,0.002434495,0.614177115,0.007751938,0
1.3217E-5,2.751306237,0.002622465,0.594728009,0.007751938,0
1.41153E-5,3.000098059,0.002800207,0.576759799,0.007751938,0
1.51153E-5,3.251459417,0.002997995,0.559778853,0.007751938,0
1.61691E-5,3.501609774,0.003206348,0.543982624,0.023255814,0.018518519
1.70959E-5,3.751574302,0.003389509,0.52917366,0.023255814,0.018518519
1.79768E-5,4.000898104,0.003563529,0.515154507,0.031007752,0.018518519
1.8999E-5,4.250583524,0.003765407,0.501826439,0.031007752,0.018518519
1.99003E-5,4.501232398,0.003943325,0.48909073,0.031007752,0.018518519
2.08614E-5,4.750098932,0.004132989,0.477046105,0.031007752,0.018518519
2.18126E-5,5.001628086,0.004320621,0.465396387,0.031007752,0.018518519
2.28232E-5,5.25106383,0.004519882,0.454339027,0.031007752,0.018518519
2.39844E-5,5.501602048,0.004748755,0.443775299,0.031007752,0.018518519
2.48345E-5,5.750391388,0.004916243,0.433705203,0.031007752,0.018518519
2.58933E-5,6.001509231,0.005124768,0.423931286,0.031007752,0.037037037
2.70036E-5,6.252646657,0.00534334,0.414552276,0.031007752,0.037037037
2.80508E-5,6.500242816,0.005549418,0.405666897,0.031007752,0.037037037
2.89794E-5,6.751062029,0.005732063,0.396978971,0.031007752,0.055555556
3.00426E-5,7.001852395,0.005941125,0.388587225,0.031007752,0.074074074
3.10263E-5,7.252537265,0.00613446,0.380491658,0.031007752,0.074074074
3.21637E-5,7.502028536,0.00635792,0.37269227,0.031007752,0.074074074
3.33796E-5,7.751423547,0.006596674,0.365189061,0.031007752,0.074074074
3.45662E-5,8.00330605,0.006829569,0.357883305,0.031007752,0.074074074
3.54833E-5,8.251785557,0.007009505,0.350873729,0.031007752,0.074074074
3.6707E-5,8.500783603,0.007249485,0.344061605,0.031007752,0.074074074
3.76596E-5,8.753673541,0.00743623,0.337348208,0.031007752,0.074074074
3.88356E-5,9.002028399,0.007666652,0.33093099,0.031007752,0.074074074
4.00182E-5,9.253802048,0.007898276,0.324612499,0.031007752,0.074074074
4.0965E-5,9.501035279,0.008083627,0.318590187,0.031007752,0.074074074
4.20325E-5,9.750287767,0.008292537,0.312666601,0.031007752,0.074074074
4.30886E-5,10.001416829,0.008499113,0.306841742,0.031007752,0.074074074
4.42917E-5,10.250372402,0.008734348,0.301214335,0.031007752,0.074074074
4.52807E-5,10.500923822,0.008927644,0.295685655,0.046511628,0.074074074
4.63552E-5,10.752932189,0.009137559,0.290255701,0.062015504,0.074074074
4.71442E-5,11.000627528,0.00929164,0.285023201,0.062015504,0.074074074
4.8716E-5,11.250028278,0.009598451,0.279889426,0.062015504,0.092592593
4.98942E-5,11.501466689,0.009828324,0.274854379,0.062015504,0.092592593
5.09967E-5,11.753496497,0.010043312,0.269918057,0.062015504,0.092592593
5.19418E-5,12.000618332,0.010227533,0.265179188,0.062015504,0.092592593
5.2924E-5,12.252272603,0.010418914,0.26044032,0.069767442,0.092592593
5.40093E-5,12.503442845,0.010630295,0.255800178,0.069767442,0.092592593
5.50825E-5,12.754118222,0.010839241,0.251258762,0.069767442,0.092592593
5.65188E-5,13.000115397,0.011118733,0.246914799,0.069767442,0.092592593
5.7628E-5,13.251433422,0.011334469,0.242570836,0.069767442,0.092592593
5.90176E-5,13.502364494,0.011604612,0.2383256,0.07751938,0.092592593
6.04415E-5,13.753660837,0.01188127,0.23417909,0.07751938,0.092592593
6.15013E-5,14.002998168,0.012087076,0.230131306,0.07751938,0.092592593
6.24964E-5,14.251316819,0.012280254,0.226182249,0.07751938,0.092592593
6.39416E-5,14.504142193,0.012560659,0.222233192,0.085271318,0.092592593
6.52406E-5,14.756093127,0.012812574,0.218382861,0.093023256,0.092592593
6.65171E-5,15.006517027,0.013059975,0.214631257,0.093023256,0.092592593
6.75156E-5,15.254398142,0.013253438,0.210978379,0.093023256,0.092592593
6.87769E-5,15.506700177,0.013497681,0.207325501,0.093023256,0.111111111
6.9882E-5,15.756389004,0.01371158,0.20377135,0.100775194,0.111111111
7.10512E-5,16.003315469,0.013937804,0.200315925,0.100775194,0.111111111
7.2686E-5,16.254826293,0.014253912,0.1968605,0.100775194,0.12962963
7.42226E-5,16.504599366,0.014550859,0.193503801,0.100775194,0.12962963
7.50763E-5,16.750971346,0.014715772,0.190245829,0.100775194,0.12962963
7.65043E-5,17.001065411,0.014991482,0.186987857,0.11627907,0.12962963
7.7845E-5,17.255583286,0.015250189,0.183729884,0.11627907,0.12962963
7.97083E-5,17.500103194,0.01560952,0.180669365,0.124031008,0.12962963
8.12579E-5,17.750096287,0.015908151,0.177608846,0.139534884,0.12962963
8.2965E-5,18.005251239,0.016236935,0.174548327,0.139534884,0.12962963
8.46032E-5,18.256978835,0.016552242,0.171586534,0.139534884,0.148148148
8.62917E-5,18.505182482,0.016877008,0.168723467,0.147286822,0.166666667
8.78698E-5,18.757654158,0.017180343,0.165860401,0.147286822,0.166666667
8.9658E-5,19.00621355,0.017523859,0.163096061,0.147286822,0.166666667
9.15543E-5,19.250770284,0.017887858,0.160430447,0.147286822,0.166666667
9.30014E-5,19.509222568,0.018165459,0.157666107,0.15503876,0.166666667
9.48691E-5,19.753772094,0.018523501,0.15509922,0.15503876,0.166666667
9.62619E-5,20.002207948,0.018790351,0.152532333,0.162790698,0.166666667
9.77189E-5,20.254358841,0.019069325,0.149965446,0.162790698,0.166666667
9.93325E-5,20.500792716,0.019378113,0.147497285,0.162790698,0.166666667
1.01155E-4,20.751620564,0.019726674,0.145029124,0.162790698,0.166666667
1.02818E-4,21.00639092,0.020044415,0.142560964,0.162790698,0.166666667
1.05112E-4,21.256437342,0.02048247,0.140191529,0.170542636,0.166666667
1.0698E-4,21.500628342,0.020838914,0.137920821,0.178294574,0.166666667
1.08473E-4,21.759273559,0.021123641,0.135551387,0.178294574,0.166666667
1.11365E-4,22.001323895,0.02167461,0.133379406,0.186046512,0.166666667
1.13608E-4,22.259829364,0.022101388,0.131108698,0.186046512,0.166666667
1.15769E-4,22.500302351,0.022512404,0.129035443,0.186046512,0.166666667
1.18587E-4,22.757776349,0.023047784,0.126863461,0.186046512,0.166666667
1.20993E-4,23.009054776,0.023504325,0.124790206,0.186046512,0.185185185
1.23091E-4,23.253040984,0.023902169,0.122815678,0.186046512,0.185185185
1.26263E-4,23.50226701,0.024503026,0.120841149,0.19379845,0.185185185
1.28752E-4,23.757323151,0.024973941,0.118866621,0.19379845,0.185185185
1.30933E-4,24.004143466,0.025386361,0.116990818,0.209302326,0.203703704
1.33087E-4,24.255600663,0.025793169,0.115115016,0.209302326,0.203703704
1.3633E-4,24.51141159,0.026405116,0.113239214,0.209302326,0.203703704
1.38116E-4,24.758504734,0.026741835,0.111462138,0.209302326,0.203703704
1.40558E-4,25.009754518,0.027201672,0.109685063,0.209302326,0.203703704
1.42736E-4,25.25015092,0.027611623,0.108006713,0.209302326,0.203703704
1.46729E-4,25.511454694,0.02836208,0.106229638,0.209302326,0.203703704
1.49136E-4,25.763366294,0.028814005,0.104551288,0.209302326,0.203703704
1.50853E-4,26.003564512,0.029136044,0.102971666,0.209302326,0.203703704
1.52429E-4,26.261342188,0.029431504,0.101293316,0.209302326,0.203703704
1.55774E-4,26.507340215,0.030057994,0.099713693,0.209302326,0.203703704
1.59291E-4,26.759075206,0.030715733,0.09813407,0.209302326,0.222222222
1.62241E-4,27.00018628,0.031266883,0.096653174,0.209302326,0.222222222
1.65596E-4,27.263192363,0.031892773,0.095073551,0.217054264,0.222222222
1.68525E-4,27.514280467,0.032438549,0.093592655,0.217054264,0.222222222
1.72294E-4,27.753000616,0.033139967,0.092210485,0.224806202,0.222222222
1.75707E-4,28.014066822,0.033774254,0.090729588,0.224806202,0.222222222
1.79495E-4,28.262804386,0.034477305,0.089347418,0.224806202,0.222222222
1.83329E-4,28.516791043,0.035187736,0.087965248,0.224806202,0.222222222
1.86311E-4,28.756996878,0.035739801,0.086681805,0.23255814,0.222222222
1.89445E-4,29.00141518,0.036319135,0.085398361,0.23255814,0.240740741
1.93636E-4,29.250720056,0.037092805,0.084114918,0.23255814,0.240740741
1.95614E-4,29.503963294,0.037457545,0.082831474,0.23255814,0.240740741
2.01512E-4,29.762166322,0.038543361,0.08154803,0.23255814,0.259259259
2.04648E-4,30.006151967,0.039119712,0.080363313,0.23255814,0.259259259
2.08749E-4,30.254189924,0.039872442,0.079178596,0.23255814,0.259259259
2.11906E-4,30.506885022,0.040450958,0.077993879,0.23255814,0.259259259
2.16169E-4,30.763788053,0.041231217,0.076809162,0.240310078,0.259259259
2.2066E-4,31.004960431,0.042051816,0.075723171,0.248062016,0.259259259
2.23263E-4,31.271242565,0.042526641,0.074538454,0.255813953,0.259259259
2.27416E-4,31.519512764,0.043283558,0.073452463,0.255813953,0.259259259
2.30572E-4,31.771553811,0.043857904,0.072366473,0.255813953,0.259259259
2.33182E-4,32.003346729,0.04433231,0.071379208,0.255813953,0.259259259
2.37682E-4,32.262467118,0.045149263,0.070293217,0.255813953,0.259259259
2.39896E-4,32.501150546,0.045550603,0.069305953,0.263565891,0.259259259
2.44684E-4,32.767384587,0.046417621,0.068219962,0.263565891,0.259259259
2.4822E-4,33.014155733,0.047056788,0.067232698,0.263565891,0.259259259
2.50916E-4,33.263574379,0.04754365,0.066245434,0.263565891,0.259259259
2.52824E-4,33.515579436,0.047887748,0.06525817,0.271317829,0.259259259
2.5656E-4,33.770373434,0.048561004,0.064270905,0.271317829,0.259259259
2.59072E-4,34.002810861,0.049013167,0.063382367,0.271317829,0.259259259
2.63482E-4,34.264273543,0.049805965,0.062395103,0.271317829,0.259259259
2.65085E-4,34.502215745,0.050093806,0.061506565,0.271317829,0.259259259
2.69075E-4,34.769006416,0.050809472,0.060519301,0.271317829,0.259259259
2.72226E-4,35.01313588,0.05137396,0.059630763,0.271317829,0.259259259
2.79485E-4,35.262180374,0.05267164,0.058742225,0.271317829,0.259259259
2.83855E-4,35.515940261,0.053451347,0.057853687,0.271317829,0.259259259
2.89019E-4,35.773747112,0.054370831,0.05696515,0.271317829,0.259259259
2.92747E-4,36.006459228,0.055033488,0.056175338,0.279069767,0.259259259
2.98256E-4,36.272590157,0.056011177,0.0552868,0.279069767,0.259259259
3.03587E-4,36.512688935,0.056955309,0.054496989,0.279069767,0.277777778
3.08491E-4,36.757673695,0.057822116,0.053707177,0.286821705,0.277777778
3.12453E-4,37.005972198,0.058521323,0.052917366,0.286821705,0.277777778
3.1644E-4,37.257339906,0.059223778,0.052127555,0.294573643,0.277777778
3.23321E-4,37.513103361,0.060433748,0.051337743,0.294573643,0.277777778
3.26693E-4,37.773384151,0.061025533,0.050547932,0.294573643,0.277777778
3.32615E-4,38.00462636,0.062063128,0.049856847,0.294573643,0.277777778
3.36346E-4,38.272147981,0.06271563,0.049067035,0.294573643,0.277777778
3.40571E-4,38.50937673,0.063453456,0.04837595,0.294573643,0.277777778
3.44888E-4,38.783887893,0.06420619,0.047586139,0.294573643,0.277777778
3.51231E-4,39.028190379,0.065309878,0.046895054,0.294573643,0.277777778
3.58286E-4,39.276284842,0.06653446,0.046203969,0.294573643,0.277777778
3.64258E-4,39.529480756,0.067568494,0.045512884,0.302325581,0.277777778
3.67828E-4,39.785503612,0.068185605,0.044821799,0.302325581,0.277777778
3.75082E-4,40.008778731,0.069436912,0.04422944,0.302325581,0.277777778
3.80893E-4,40.273972932,0.070436965,0.043538355,0.302325581,0.277777778
3.8504E-4,40.504163929,0.071149207,0.042945997,0.302325581,0.277777778
3.88787E-4,40.775359531,0.071791931,0.042254912,0.302325581,0.277777778
3.93302E-4,41.010012897,0.072565099,0.041662553,0.302325581,0.277777778
4.04437E-4,41.250194579,0.074466543,0.041070194,0.302325581,0.296296296
4.13358E-4,41.537768298,0.075984313,0.040379109,0.310077519,0.296296296
4.18393E-4,41.78825801,0.076838775,0.039786751,0.310077519,0.296296296
4.2211E-4,42.040847171,0.077468554,0.039194392,0.310077519,0.296296296
4.30569E-4,42.255005715,0.078898463,0.03870076,0.310077519,0.296296296
4.37906E-4,42.515579131,0.080135201,0.038108402,0.317829457,0.296296296
4.43649E-4,42.780266081,0.081100997,0.037516043,0.325581395,0.296296296
4.518E-4,43.004579094,0.082468078,0.037022411,0.325581395,0.296296296
4.5896E-4,43.278260237,0.083665719,0.036430052,0.325581395,0.296296296
4.67832E-4,43.510781796,0.085145276,0.03593642,0.333333333,0.296296296
4.8563E-4,43.797590946,0.088099155,0.035344062,0.333333333,0.296296296
4.87129E-4,44.04084874,0.088347107,0.034850429,0.333333333,0.296296296
